,Script
1907,"DOCTOR: Ah, I've done it before, my dear boy. We must play for time. "
1908,"(As Polly and Ben edge towards the tunnel, Cherub snatches up Kewper's"
1909,fallen pistol and fires wildly at Pike.) 
1910,"BEN: Right. Come on, back to the Tardis. "
1911,DOCTOR: Quickly. Quickly. I somehow don't think that master Cherub will
1912,be the winner. 
1913,"(The Doctor watches as Cherub edges forward, scanning the gloomy crypt"
1914,"for Pike who has ducked out of sight. Meanwhile, Ben has opened the"
1915,entrance to the secret passage. He ushers Polly inside ahead of him.) 
1916,"BEN: Right, I'll give you fifteen minutes. If you're not back by then"
1917,I'm coming for you. 
1918,"DOCTOR: Yes, yes. "
1919,(The Doctor retreats into the shadows. Cherub moves warily past a large
1920,"tomb, still looking for Pike who suddenly leaps from hiding. He catches"
1921,"Cherub by surprise, knocking the cutlass from his hand. In desperation"
1922,"Cherub throws his knife at Pike who dodges aside easily. Now unarmed,"
1923,"Cherub backs away, then slips and falls back, tumbling to the ground"
1924,beneath a large stone angel. Mercilessly Pike closes in for the kill.) 
1925,"PIKE: Well, my Cherub, you'll not need prayers in this company, ay? "
1926,(Pike runs Cherub through with his sword.) 
1927,"PIKE: Back to your hell hole, Cherub! "
1928,(Cherub lies dead at Pike's feet.) 
1929,"PIKE: Now, old man, the time has come. "
1930,DOCTOR: I think we agreed on that point previously. 
1931,PIKE: The secret. 
1932,"DOCTOR: My dear Captain, I had every intention of telling you. "
1933,PIKE: And that's why ye fled me ship? 
1934,DOCTOR: I had no choice. My friends are in danger. 
1935,"PIKE: Aye, those two lads. Where are they stowed away, sawbones? Is"
1936,there another passage out of this crypt? 
1937,SQUIRE: Tell him nothing. 
1938,"PIKE: Still alive, ay, gentleman Squire? "
1939,"SQUIRE: Aye, I'll live to see you hanged. "
1940,PIKE: Think ye so? 
1941,"DOCTOR: Stop! I made a bargain with you, sir, gave you my word. Don't"
1942,you want me to keep it? 
1943,PIKE: Aye. That sounds like the foolishness of an honest man. Speak on.
1944,
1945,"DOCTOR: I wish to keep my side of the bargain, but I want to change the"
1946,"terms of my plan. That is, if I may."
1947,
1948, [Beach]
1949,
1950, (The Spaniard and David dump their haul of goods
1951,in an untidy pile and sit down to wait for the others. They quickly
1952,become bored and wander up the beach to explore the caves under the
1953,cliffs. They are perplexed to discover a strange tall blue box. Then
1954,venturing deeper into the caves they find the entrance to a tunnel.)
1955,
1956, [Church crypt]
1957,
1958, PIKE: Strange terms indeed. 
1959,"DOCTOR: I prefer to call them humane, sir. "
1960,PIKE: And ye want none of the gold? 
1961,DOCTOR: I would rather not touch it. 
1962,"PIKE: Ha. Heard of Avery's curse, ay? "
1963,"DOCTOR: I have given you all my reasons. I want no part of the gold,"
1964,though perhaps I can deliver it to you immediately. 
1965,PIKE: If I keep my lads out of the village? 
1966,DOCTOR: There is no need for innocent people to suffer. 
1967,"SQUIRE: Well said, Doctor. Well said. "
1968,"PIKE: I like my lads to be happy, sawbones. That way they work well. "
1969,"SQUIRE: You'd have Avery's gold and our stores, would you, villain?"
1970,Will nothing satisfy you? 
1971,"PIKE: We have an uneasy conscience, have we, Squire? Ye lily-livered"
1972,rogue. Ye dare to call to call me villain? 
1973,"SQUIRE: Oh, I've been a rogue, I frankly admit it. The generosity of"
1974,this stranger has shamed me. But I never spilled blood in my villainy.
1975,"I beg you as a fellow rogue, if you must, spare my poor villagers. "
1976,"PIKE: When the fever is in the lads' bones, nothing but blood will"
1977,slake it. 
1978,DOCTOR: Senseless destruction. 
1979,PIKE: Tis by way of being a pastime with us gentlemen of fortune. Why
1980,should I stop them? 
1981,"SQUIRE: So, you admit it to be difficult, at? You'd rather let them run"
1982,"mad than test their obedience, ay, Captain? "
1983,PIKE: No man defies me and lives to speak of it. 
1984,"SQUIRE: No, but you'll not give that one order, ay? A highly"
1985,"disciplined crew, in truth. "
1986,PIKE: They'll do as I bid or die of it. 
1987,SQUIRE: Would they? 
1988,"PIKE: Aye, they would. "
1989,DOCTOR: Prove it! 
1990,"PIKE: Aye, I will. When I have the gold. "
1991,DOCTOR: I suppose we must trust you? 
1992,"PIKE: Aye, ye must. And take heed of Cherub yonder, ay sawbones? "
1993,"DOCTOR: Have no fear, Captain. I am not likely to try and cheat you"
1994,just as he did. 
1995,"PIKE: Out with it, then. Show me the gold. "
1996,(Blake and the militia finally sight the church along the cliff top.
1997,"Allowing the men a few minutes to catch their breath, Blake divides"
1998,them into two groups.)
1999,
2000,[Tunnels]
2001,
2002, (Ben leads Polly through the darkness towards the
2003,Tardis.) 
2004,"BEN: Come on, ducks, we're nearly there. "
2005,"POLLY: Oh, good. Ow! Oh! "
2006,BEN: You okay? 
2007,"POLLY: Ow, yes. How much further is it? "
2008,"BEN: I told you, we're nearly there. It's only about another hundred"
2009,yards. 
2010,"POLLY: Well, look. You go back and get the Doctor then. "
2011,BEN: But will you be all right? 
2012,"POLLY: Yes, I'll be fine. Look, hurry. I'll see you back at the Tardis."
2013,
2014,BEN: Okay then. Polly. 
2015,POLLY: Yes? 
2016,BEN: Put the kettle on. 
2017, [Cliff top]
2018,
2019," (Having briefed the militia men, Blake wastes no"
2020,time putting his plan into action.) 
2021,"BLAKE: All right, Sergeant, off you go. The rest of you come with me. "
2022,(Blake plans to trap the pirates in a pincer manoeuvre. The Sergeant
2023,"departs, taking one group of men along the road to the church. Blake"
2024,will take the other group up into the crypt using the secret passage.
2025,"Eager for action, the Revenue man leads his party towards the cliff"
2026,path and the beach.)
2027,
2028,[Church crypt]
2029,
2030," DOCTOR: Now, let me see. The Churchwarden set me a"
2031,"riddle which involved four names. Ringwood, Smallbeer, Gurney and"
2032,"Deadman, which should be on that wall, sir. "
2033,PIKE: Four names of Avery's crew in the old days. 
2034,"DOCTOR: Ha! Yes, it's there. Just there. "
2035,"PIKE: How come those names here? They died on the seven seas, all of"
2036,them. 
2037,DOCTOR: The original names were changed by the Churchwarden. 
2038,"PIKE: Aye. Like a marker, ay? "
2039,"DOCTOR: Yes, that is correct. And unless I am very much mistaken, sir,"
2040,this flagstone is at the intersection of those fateful names. 
2041,"PIKE: Aye, and 'tis loose. Stand aside. "
2042,"DOCTOR: Indeed, I think that is what you seek. "
2043,"(Wedging his hook into the gap between the flagstones, Pike hauls up"
2044,"the slab, struggling for a moment before removing it to reveal a dark,"
2045,square hole in the floor.) 
2046,PIKE: What's this? I see nothing. 
2047,"DOCTOR: Well, how deep is it? "
2048,(Pike reaches down into the hole.) 
2049,"PIKE: Still nothing, blast your eyes. "
2050,(Pike's hook delves deeper.) 
2051,"PIKE: Nay, nay, what's this? "
2052,(It emerges trailing a string of pearls.) 
2053,"PIKE: Ha! Ha! What now? Ha! What price your damned Avery now? What now,"
2054,Squire? 
2055,(The sounds of shouting and gunfire come from outside.) 
2056,"PIKE: What's that? If that is a trap, sawbones, I swear you'll lie"
2057,beneath that slab yourself. 
2058,"(Surrounding the churchyard, the militia have succeeded in catching the"
2059,pirates totally by surprise. Befuddled by rum they are no match for the
2060,heavily armed soldiers.) 
2061,"PIKE: Ahoy there. What's afoot! What in hell's name? Gaptooth, answer!"
2062,
2063, [Churchyard]
2064,
2065," (The militia continue to press their advantage,"
2066,"picking off the drunken pirates one by one. Before long, the seafarers"
2067,are forced to retreat into the church as the militia charge forward.)
2068,
2069, [Cave]
2070,
2071," (Limping out of the tunnel, Polly is delighted to"
2072,"see the Tardis, but before she can reach safety she is ambushed by"
2073,"David and the Spaniard. Twisting free, Polly scrambles back towards the"
2074,"tunnel, screaming.) "
2075,[Tunnel]
2076,
2077, POLLY: Ben! 
2078,"(The Spaniard catches Polly, grabbing her arm and throwing her to the"
2079,"ground. Hearing noises from the tunnel, David advances into the gloom,"
2080,"his knife drawn. Up ahead, Ben has heard Polly's screams. As David"
2081,"creeps past, Ben springs on him from behind. They struggle for a moment"
2082,"before David is knocked unconscious. Polly fights back, biting and"
2083,"scratching. Suddenly Ben appears, launching himself at the Spaniard and"
2084,"knocking him off his feet. Polly twists away, the pirate rises and"
2085,"turns on Ben, knife in hand.)"
2086,
2087,[Beach]
2088,
2089, BLAKE: Come on. 
2090,(Blake urges the last of his men down the cliff path. They gather at
2091,the mouth of the cave.) 
2092,"BLAKE: All right, come on. Now quietly. "
2093,[Tunnel]
2094,
2095," (Weapons drawn, Blake and his men move past the"
2096,"Tardis into the cave. Up ahead, the Spaniard has got the better of Ben"
2097,"and stands over him, knife raised. There's a gunshot, and the Spaniard"
2098,"falls dead, shot in the back by Blake.) "
2099,"POLLY: Mister Blake, thank heavens. "
2100,"BLAKE: Now stand aside, boy. Our work lies above. Keep close and in"
2101,command. 
2102,"BEN: Hang on, Blake. I'm with you. Polly, go on back to the Tardis and"
2103,"wait for us there, okay? "
2104,POLLY: All right. 
2105, [Church crypt]
2106,
2107, (The last of the pirates have been forced to
2108,"retreat towards the crypt, where a mass of men now fight on the steps."
2109,"Below the, Pike struggles to retrieve Avery's treasure from it's hiding"
2110,"place, shouting encouragement to his men.) "
2111,"PIKE: Fight, ye black-hearted sons of traitors. There's gold for ye all"
2112,if we can but board the Albatross. 
2113,"(At the back of the crypt, the Doctor tries to locate the mechanism to"
2114,"open the secret passage. Unexpectedly, the tomb slides aside, revealing"
2115,Blake and the rest of his men.) 
2116,"BLAKE: Pray, stand aside, good old man. In the King's name! "
2117,(Blake leads his men to join the fighting. As Pike realises what is
2118,"happening, he stands and brandishes his cutlass at the Doctor.) "
2119,"PIKE: Sawbones, ye Neptune's curse! Ye've laid a trap and for that"
2120,you'll die by the pike. 
2121,"(The Captain lunges towards the Doctor, trying to shove his way through"
2122,the fighting.) 
2123,"BEN: Come on, Doctor, now let's get out of here. "
2124,"DOCTOR: No, I must try and help the Squire. "
2125,(The Doctor edges around to where the Squire is propped up against a
2126,"pillar, his clothes bloodied and his face very pale.) "
2127,"DOCTOR: Oh, thank heavens you're still alive, sir. Let's try and get"
2128,him out of here. 
2129,"BLAKE: Captain Pike, surrender I say. "
2130,(The last of Pike's are being cut down around him.) 
2131,PIKE: And give over this treasure? Never! 
2132,(He darts over to where the Doctor is tending the Squire's wounds.) 
2133,"PIKE: Sawbones, I'm coming for ye. See if your magic will help you now."
2134,
2135,"(With the last of his strength, the Squire struggles to his feet to"
2136,help fend Pike off. The Captain looms over the Doctor.) 
2137,"PIKE: Here's an end to ye, sawbones, damn your eyes. "
2138,"(The hook flashes. Blake's bullet finds its target, thanks to the"
2139,Squire who managed to grab Pike's arm before it delivered the killing
2140,"blow. As Blake and the Squire watch Pike draw his last breaths, Ben and"
2141,the Doctor manage to slip into the secret passage unnoticed. The pirate
2142,"Captain falls # heavily, his haul of Avery's treasure scattering around"
2143,"him. The route is dark and treacherous, but by now Ben knows the tunnel"
2144,very well and helps the Doctor down towards the Tardis. Blake helps the
2145,Squire to his feet.) 
2146,"BLAKE: Thank ye, Squire. The day is ours. "
2147,"SQUIRE: Yes, quite so, quite so. I think we've managed very well, you"
2148,and I. 
2149,BLAKE: But where's the old man? I would offer my gratitude to him. 
2150,"(Looking around him, Blake realises that the Doctor and Ben must have"
2151,left using the secret passage.) 
2152,"BLAKE: Godspeed, old man."
2153,
2154,[Cave]
2155,
2156," POLLY: Thank heavens you're both safe. Doctor, are"
2157,you all right? 
2158,"DOCTOR: Oh, a little exhausted, my dear, otherwise I'm all right. Come"
2159,"along, let's get off. "
2160,[Tardis]
2161,
2162," BEN: Here, I thought the Doctor nearly had it when"
2163,old Pike got going. 
2164,POLLY: What happened? How did you all escape? 
2165,"BEN: Well, Blake's mob beat them. "
2166,"POLLY: So they're all dead then, the ones who wanted the treasure. "
2167,"DOCTOR: Yes, superstition is a strange thing, my dear, but sometimes it"
2168,tells the truth. 
2169,(The Tardis dematerialises.) 
2170,"POLLY: Where will we go to now, Doctor. Will we go forward or back in"
2171,time? 
2172,DOCTOR: I have no idea. I have no control over such matters. 
2173,"BEN: Well, it better be 1966 or I'm in dead trouble, Doctor. Well,"
2174,"anyway, wherever it is, it can't be as bad as going back to them days. "
2175,"DOCTOR: My dear boy, it could be a great deal worse. "
2176,"POLLY: What's happened, Doctor. I'm freezing! "
2177,"BEN: Yeah, it's getting right parky in here. "
2178,DOCTOR: Just look up at that scanner. We have arrived at the coldest
2179,place in the world!  
2180,
2181,
2182,
2183,
2184,
2185,
2186,<Back
2187,to the episode listing
2188, 
2189,Doctor Who and related
2190,marks are trademarks of BBC . Copyright ©
2191,"1963, Present. The web pages on this site are for educational and"
2192,entertainment purposes only. All other copyrights property of their
2193,respective holders.
2194,
