,Script
1922,ROMANA: We'll never make it. 
1923, [Outside the engine room] 
1924, KIMUS: (to Mula) Wait here. 
1925,(He runs over to the Mentiads.) 
1926,"KIMUS: Pralix. Pralix, what's happening? Where's the Doctor? "
1927,PRALIX: I'm concentrating on the Doctor's mind. Do not disturb me. 
1928,MENTIAD: We're still too weak to move the door. 
1929,KIMUS: K9? 
1930,K9: Counter-jamming field increasing slowly. 
1931,KIMUS: Good. Good. I'd better get back. 
1932, [Tardis] 
1933, DOCTOR: This is the most dangerous manoeuvre the
1934,"Tardis has ever attempted. Don't take it personally, old girl, just try"
1935,"and survive. Now, Earth coordinates? "
1936,"ROMANA: Five eight zero four four, six eight four eight eight four. "
1937,"DOCTOR: Good. Multiloop stabiliser, synchronic feedback. "
1938,"ROMANA: Doctor, if we're going to try and materialise at exactly the"
1939,"same point in time and space, how do we know when to do it? It only"
1940,happened as a fluke the first time. 
1941,"DOCTOR: That's a good point. Now, listen, Zanak could try to"
1942,dematerialise at any moment. We've got to be spot on. You'll man the
1943,warp oscilloscope and the gravity dilation meter. 
1944,ROMANA: Right. 
1945,DOCTOR: They'll both peak when Zanak goes into demat and remat mode.
1946,Then brace yourself. 
1947,ROMANA: Right. 
1948, [Bridge] 
1949," NURSE: How soon, Captain, how soon? This waiting"
1950,is intolerable. We must jump. We must jump! 
1951,CAPTAIN: We are now ready. 
1952,NURSE: Then jump! Jump instantly! 
1953,"CAPTAIN: Planet Terra, star system Sol. Galactic coordinates five eight"
1954,"oh double four, six eight four double eight four. Surround jump"
1955,"commences in five seconds. Four, three, two "
1956, [Tardis] 
1957," ROMANA: Now, Doctor. Dematerialise now! "
1958,(Zanak vanishes.) 
1959,"ROMANA: Doing well so far, Doctor. "
1960, [Bridge] 
1961," FIBULI: Captain, sir. Captain! There was a slight"
1962,disturbance in the warp oscilloscope during dematerialisation. 
1963,CAPTAIN: Monitor it. Prepare for rematerialisation. Surrounding Terra
1964,in five seconds. 
1965, [Tardis] 
1966, ROMANA: Rematerialisation commence now. 
1967, [Bridge] 
1968," CAPTAIN: Mister Fibuli, it's happening again. "
1969,"NURSE: What is it, Captain? "
1970,"FIBULI: It must be the Doctor's vessel, Captain, trying to materialise"
1971,in the same space as us. Every circuit's jamming. 
1972, [Tardis] 
1973, ROMANA: It's getting worse. There's no way we can
1974,survive this. 
1975,DOCTOR: It'll go on getting worse until one of us explodes or the
1976,Mentiads raise that door. 
1977,ROMANA: What are you doing? 
1978,DOCTOR: I'm opening a communications channel. 
1979, [Outside the engine room] 
1980," DOCTOR : Pralix? Pralix, can you hear me? "
1981,"PRALIX: Brothers, the Doctor is trying to reach me. We must concentrate"
1982,together. It is too faint for me to hear. 
1983, [Tardis] 
1984, DOCTOR: Romana? 
1985,ROMANA: Doctor? 
1986,DOCTOR: Switch off the Tardis forcefield. 
1987,ROMANA: What? But that's madness! It's the only protection we've got. 
1988,DOCTOR: I know. Do it. 
1989,"ROMANA: It's been nice knowing you, Doctor. "
1990,DOCTOR: And you. 
1991,(Bang! Smoke rises from the time rotor.) 
1992,"PRALIX : Doctor, are you there? What's happening? "
1993, [Bridge] 
1994," FIBULI: Oh, Captain, it's getting worse! We must"
1995,back off. 
1996,"NURSE: More power, Captain. More power! "
1997, [Tardis] 
1998," DOCTOR: Pralix? Pralix, do you have the strength"
1999,to raise the door yet? 
2000,"PRALIX : No, Doctor. Our minds are so weak we couldn't life"
2001,anything bigger than a spanner. 
2002,"DOCTOR: Spanner? Spanner. That's it! A spanner in the works. Pralix,"
2003,forget the door. Can you project your minds beyond it? 
2004,"ROMANA: Doctor, the Tardis is about to explode. It's going to explode! "
2005, [Engine room] 
2006," DOCTOR : There, on the floor. "
2007,A large spanner rises off the floor.) 
2008,"DOCTOR : Now, follow my movements. Macrovectoid particle analyser."
2009,Omnimodular thermacron. There! Megaphoton discharge link. 
2010,(The spanner floats through the room to a free standing control unit.) 
2011,PRALIX : What do we do? 
2012,DOCTOR : Hit it. 
2013,(Big bang! Then a chain reaction of Bangs! through the engine room and
2014,also the Bridge. Nu-Xanxia and the Captain are out cold.) 
2015, [Tardis] 
2016, (The Doctor and Romana pick themselves up off the
2017,floor.) 
2018,DOCTOR: You can never relax for a moment in this job. 
2019,"ROMANA: We've done it, Doctor. "
2020,"DOCTOR: Yes, the question is, will we ever be able to do anything else"
2021,again? Shall we try and materialise? 
2022,ROMANA: Yeah. 
2023,DOCTOR: Come on. 
2024, [Xanxia's throne room] 
2025, (The Tardis parks itself by the time dams.) 
2026,ROMANA: Is that her? 
2027,"DOCTOR: Yes, that's her, the old harpy. "
2028,ROMANA: It's a pity we can't just switch her off. 
2029,"DOCTOR: Yes. Any interference in the time dam field, though, would"
2030,trigger off an explosion that would blast us off this planet. 
2031,"ROMANA: Well, what do we do then? "
2032,DOCTOR: I think we adapt the Captain's plan. 
2033,ROMANA: The Captain's plan? 
2034, [Bridge] 
2035," CAPTAIN: Mister Fibuli, dead. Dead. He was a good"
2036,man. 
2037,(The Captain takes Fibuli's spectacles.) 
2038,"NURSE: Pull yourself together, Captain. We can still defeat the rabble"
2039,out there. 
2040,"CAPTAIN: Somehow, somehow, Mister Fibuli, my friend, you shall be"
2041,avenged. 
2042, [Trophy room] 
2043," DOCTOR: The Captain's trophy room. Well, what do"
2044,you think? 
2045,ROMANA: Incredible. A masterpiece of gravitic geometry. 
2046,"DOCTOR: Yes, obviously. All the forces cancel each other perfectly,"
2047,otherwise Poof! 
2048,ROMANA: So all that shouting and blustering was just an act to lull
2049,Xanxia into a false sense of security while he built this. 
2050,"DOCTOR: Yes. Let that be a lesson to you, my girl. Never take anything"
2051,at its face value. 
2052, [Bridge] 
2053, (The Captain is trying to mend a piece of
2054,equipment.) 
2055,"NURSE: Hurry, Captain, hurry. "
2056, [Outside the Bridge] 
2057," KIMUS: Oh, it's no use. We can't get it open. "
2058,PRALIX: Then we Mentiads must try to open it. 
2059,"MENTIAD: Brothers, our strength is increasing. It may be possible."
2060,Come. 
2061, [Trophy room] 
2062," DOCTOR: The Captain's plan, we must be able to use"
2063,it. 
2064,ROMANA: But he'll have the controls on the Bridge. 
2065,DOCTOR: Yes. 
2066,ROMANA: Wait a minute. The only way the Captain could destroy Xanxia
2067,without blowing himself and this whole mountain to atoms would be to
2068,"get inside the perimeter of the time dams without disturbing it, right?"
2069,
2070,DOCTOR: Right. 
2071,ROMANA: Which would require astronomic energy sources. 
2072,"DOCTOR: Here they are, all perfectly balanced out. "
2073,"ROMANA: So when he has enough of them, all he has to do is alter the"
2074,balance slightly and create a standing vortex in the middle of the time
2075,"field, so time starts up at the normal speed and the Queen dies. "
2076,DOCTOR: Right. 
2077,ROMANA: Brilliant! But I don't see how it helps us. 
2078,DOCTOR: And it wouldn't have worked anyway. 
2079,ROMANA: Why not? The theory's sound enough. 
2080,"DOCTOR: Yes, but Calufrax isn't. "
2081,ROMANA: Calufrax? 
2082,DOCTOR: Is not a normal planet. It's an artificially metricised
2083,structure consisting of a substance with a variable atomic weight. 
2084,"ROMANA: So that means Calufrax, the entire planet "
2085,DOCTOR: Is the second segment of the Key to Time. 
2086,ROMANA: Of course. No wonder the tracer kept going mad. 
2087,DOCTOR: Try it now. 
2088,ROMANA: What? 
2089,DOCTOR: The tracer. You have still got it? 
2090,ROMANA: I thought you had it. 
2091,DOCTOR: What? 
2092,"(The Doctor searches, and finds it in his inside coat pocket.) "
2093,DOCTOR: There. 
2094,"ROMANA: But we can't move that. We can't move anything here. If we do,"
2095,we'll just upset the whole system and create a gravity whirlpool. 
2096,DOCTOR: Not if I do something immensely clever. 
2097, [Bridge] 
2098, NURSE: Have you done it? Is it ready? 
2099,"CAPTAIN: Yes, Xanxia. At last I am ready. "
2100,(The Bridge door opens.) 
2101,"NURSE: Captain, look. "
2102,"CAPTAIN: I shall be free from you, you hag. "
2103,NURSE: What are you doing? 
2104,"DOCTOR: No, Captain, don't! Don't do it! It won't work! "
2105,(Nu-Xanxia uses her control box to make the Captain's cybernetic parts
2106,go bang!) 
2107,"NURSE: Die, you fool! Die! And now, Doctor, it's your turn. "
2108,"DOCTOR: No, please, I can explain everything. "
2109,"NURSE: No, Doctor. Never again. "
2110,(Kimus runs in and shoots her. She vanishes.) 
2111,DOCTOR: No one else come in. No one else! 
2112,MULA: Are they dead? 
2113,"DOCTOR: Well, the Captain certainly is, but Xanxia's another matter."
2114,You'd all better get out of here. This place is pretty unstable. Get
2115,down to the foot of the mountain. 
2116,KIMUS: What about you? 
2117,"DOCTOR: It's all right, I'll follow on later. Off you go. "
2118,"(The Doctor takes Kimus' weapon, and the Zanakians all leave.) "
2119,"DOCTOR: Phew. Ah, look, this might be a bit tricky. I want you to go"
2120,"and find K9, take him back to the Tardis and wait for me there. "
2121,ROMANA: What about you? 
2122,"DOCTOR: Well, I've got a couple of things to do here. Please go. Please"
2123,go. Go. 
2124,ROMANA: All right. 
2125,(Romana leaves. The Doctor goes over to the Captain's body.) 
2126,"DOCTOR: Now, Captain, let me see. "
2127, [Tardis] 
2128, (K9 and Romana are already there when a happy
2129,Doctor enters. Zanak is on the viewscreen looking like a narrow ring
2130,rather than an entire planet that just happens to be hollow..) 
2131,"ROMANA: What did you do on the Bridge, Doctor? "
2132,DOCTOR: You'll never believe it. 
2133,ROMANA: Try me. 
2134,"DOCTOR: All right, I will. I've switched the Captain's circuits around"
2135,"to create a hyperspatial force shield around the shrunken planets, then"
2136,I put his dematerialisation control into remote mode. 
2137,ROMANA: So we can operate them from here. 
2138,DOCTOR: Precisely. 
2139,ROMANA: But I don't see how that helps. 
2140,"DOCTOR: What? Well, first I dematerialise the Tardis, then I make Zanak"
2141,"dematerialise for a millisecond or two, then I invert the gravity field"
2142,of the hyperspatial forceshield and drop the shrunken planets 
2143,ROMANA: Into the hollow centre of Zanak! 
2144,DOCTOR: Exactly. 
2145,ROMANA: What then? 
2146,"DOCTOR: Well, I would have thought that was perfectly obvious. They"
2147,expand in an instant to fill a hollow space and bang. 
2148,ROMANA: But what about Calufrax? How do we get hold of Calufrax? 
2149,"DOCTOR: Well, naturally, Calufrax is flung off into the space time"
2150,vortex and we pick it up later in the Tardis. 
2151,"ROMANA: Well, naturally. Oh, that's quite ingenious. "
2152,DOCTOR: Quite ingenious? It's brilliant. It's fantastic! 
2153,"ROMANA: All right, it's fantastic. "
2154,DOCTOR: Fantastic. Right. Here we go then. There. 
2155,(The inside of Zanak starts to flicker.) 
2156,ROMANA: Congratulations. 
2157,"DOCTOR: Clever, eh? "
2158,ROMANA: Fantastic. 
2159,DOCTOR: Yes. 
2160,"ROMANA: But Doctor, haven't you forgotten something? "
2161,DOCTOR: Me? 
2162,"ROMANA: What about the Bridge, and the time dams? "
2163,DOCTOR: Bridge and time. K9? 
2164,"K9: Piece of cake, master. Blow them up. "
2165,"ROMANA: Oh, isn't that rather crude? "
2166,"DOCTOR: Oh, it's a bit crude, but immensely satisfying. "
2167, [Foot of the mountain] 
2168, (The Doctor runs down the last of the slope
2169,playing out the last of the detonation wire.) 
2170,"DOCTOR: Come on, Romana. "
2171,(They attach the wire to the plunger box.) 
2172,"KIMUS: Doctor, when all this is over, will we really be free? "
2173,DOCTOR: I don't see why not. It's entirely up to you. You've got to
2174,make this world a better place to live in. You've got plenty of
2175,"material wealth, but there are other things. The other lead, Romana. "
2176,ROMANA: I'll do it. 
2177,"DOCTOR: Thank you. (to Kimus and Mula) Now, I think this is a good"
2178,"place in the universe to settle down. You've got reasonable sun, good"
2179,neighbours and some quite convenient stars for when you get round to
2180,ordinary space travel. I think you're going to be all right here. 
2181,"ROMANA: Ready, Doctor. "
2182,"DOCTOR: Good. Next. (the Mentiads) What I want to know is, am I going to"
2183,"blow up that Bridge, or are you? "
2184,PRALIX: We will. 
2185,DOCTOR: Good. I'll get out of the way while you concentrate. 
2186,"(With the power of their minds, the Mentiads push down the plunger on"
2187,the box and the Bridge goes KaBOOM!) 
2188,"DOCTOR: That was very satisfying. Come on, Romana, we've got a job to"
2189,do.  
2190,
2191,
2192,
2193,
2194,
2195,
2196,<Back
2197,to the episode listing
2198,Doctor Who and related
2199,marks are trademarks of BBC . Copyright ©
2200,"1963, Present. The web pages on this site are for educational and"
2201,entertainment purposes only. All other copyrights property of their
2202,respective holders.
2203,
