,Script
2651,(Astrid puts the ruler the booth. The meter rises to 200 then drops
2652,to zero again.) 
2653,"ASTRID: This machine's a fake. Is this ruler contaminated? Look, see"
2654,"those valves? There's an invisible ray. Break it, and it works the"
2655,meter. 
2656,COLIN: But Salamander built this. 
2657,MARY: He built it. He always uses it when he comes down. 
2658,"ASTRID: Yes, I know, to try to convince you for some reason or other"
2659,that there's radiation above ground. 
2660,MARY: There is. The war. 
2661,ASTRID: War? What war? 
2662,COLIN: Where is he? Where's Salamander? 
2663,ASTRID: That's just what I would like to know. 
2664,(Salamander is in the records room.)
2665,
2666, [Research Station corridor]
2667,
2668,(Jamie and Victoria meet the Captain.) 
2669,CAPTAIN: Wait. Where are you going? 
2670,JAMIE: Leader Salamander's orders. 
2671,CAPTAIN: What orders? 
2672,JAMIE: He's released us. 
2673,CAPTAIN: I wasn't informed. 
2674,BRUCE: I was. 
2675,CAPTAIN: Where are the release papers? 
2676,BRUCE: Are you questioning my word? 
2677,"CAPTAIN: No, of course not, sir, but there are strict rules. "
2678,"BRUCE: Rules? Really? You forget, I'm World Security Controller. I make"
2679,"rules and break them. And men, Captain. Come on, you two. "
2680,CAPTAIN: Find Deputy Benik. Quickly. 
2681,GUARD: Sir!
2682,
2683, [Underground control room]
2684,
2685,ASTRID: But I can only take two at a time. 
2686,MARY: I'm sure they all understand that. 
2687,COLIN: Where is he? I must find Salamander. 
2688,MARY: Are you sure you don't want me to wait here with them? 
2689,"ASTRID: No. Now that Swann's dead, you two seem to be the leaders. After"
2690,"what you've told me, we must confront the man that started all this,"
2691,face to face.
2692,
2693, [Research Station corridor]
2694,
2695,(Giles Kent adjusts a wall monitor to show the
2696,interior of the records room. He sees Salamander sitting at the desk.
2697,Kent hides as Benik and a guard walk round the corner.) 
2698,"GUARD: Yes, sir, the door's jammed and I can't get a view of the inside"
2699,of it all. 
2700,BENIK: Right. So Bruce and the rest of them are in the interrogation
2701,room?
2702,"GUARD: Yes, sir. The Captain felt something was wrong and so do I, sir."
2703,"One minute Leader Salamander's locked in the Records room, the next"
2704,"he's in the interrogation room. It doesn't make sense, sir. "
2705,BENIK: Of course it doesn't make sense if you haven't got any sense.
2706,Just stand guard and try and keep your wits about you. 
2707,"GUARD: Yes, sir. "
2708,(Benik leaves.)
2709,
2710, [Records room]
2711,
2712,(Kent goes into the records room
2713,door and seals the door.)SALAMANDER: Giles Kent. What are you doing here? 
2714,"KENT: Oh, I've been looking forward to this meeting. You're getting"
2715,"careless. You didn't double lock the doors. Oh, its all right, I've"
2716,done it now. The only way anybody can get through there is to blast
2717,their way through. 
2718,SALAMANDER: How did you get into the Research Centre? 
2719,"KENT: Oh, you know me. There isn't a pass in the world I can't get my"
2720,hands on if I put my mind to it. 
2721,SALAMANDER: You won't find it so easy getting out. 
2722,"KENT: Really? Well, we'll see. I'm not on my own this time. I've got"
2723,"friends here with me, and between us we're going to fix you once and"
2724,for all. 
2725,"SALAMANDER: You always were a tiresome man, Kent. "
2726,"KENT: I'm going to be more than tiresome this time. You know, the"
2727,biggest mistake you ever made was not killing me when you had the
2728,chance. 
2729,"SALAMANDER: Oh, so you going to kill me, huh? How petty. What good do"
2730,you think that will do? 
2731,"KENT: Hold it! (Kent produces a gun.)KENT: Now, don't move quickly. My nerves are a bit shaky at"
2732,the moment.
2733,
2734, [Outside the records room]
2735,
2736,(Bruce and Benik are watching on the wall monitor.)
2737,
2738,BRUCE: We must get in there somehow. 
2739,"BENIK: We can't without the emergency key, and Salamander has it in"
2740,there. 
2741,GUARD: We could burn our way in. 
2742,BENIK: Never. 
2743,BRUCE: Why not? 
2744,BENIK: It's an X-structure alloy. You'd hardly scratch the surface. 
2745,"BRUCE: We'll have to try it. Get the gear up here, fast."
2746,
2747, [Records room]
2748,
2749,"KENT: (laughs) Never get away with it. Oh, that's good,"
2750,"coming from you. Or don't you realise you're dispensable, and the world is"
2751,going to get along fine without you from now on. The only good idea you
2752,"ever had in your life was getting rid of me, and you couldn't even do"
2753,"that properly, could you? And now I'm back and you're finished. (whirring noise) Oh,"
2754,what's that? 
2755,SALAMANDER: They're breaking down the door. 
2756,"(Keeping his gun on Salamander, Kent adjusts a monitor to view what is"
2757,happening outside.) 
2758,KENT: They don't appear to be having much success.
2759,
2760, [Outside the records room]
2761,
2762,"GUARD: It's not cutting, sir. "
2763,"BRUCE: Never mind, keep at it. I'll have that, thanks. (Bruce takes Benik's gun, hurting Benik's wrist in the process.)"
2764,GUARD: It's no good sir. 
2765,BRUCE: Keep going! 
2766,"(Far below, the scientists watch on a monitor as the capsule rises"
2767,to the surface.)
2768,
2769, [Records room]
2770,
2771,"SALAMANDER: You're trapped, aren't you? "
2772,"KENT: You're a fool, Salamander. You don't think I've forgotten"
2773,"already, do you? "
2774,SALAMANDER: What? 
2775,"KENT: I've been with you too many times in this room in the past, not"
2776,to know where this leads to. 
2777,(He opens the door to the vertical shaft.) 
2778,"KENT: Your little bolt-hole. Half way down the tunnel, a passage out to"
2779,the fields and enough explosives down there to stop you or your thugs
2780,following me. 
2781,"DOCTOR: (normal) Well, that's very interesting, Mister Kent. Why didn't"
2782,you tell me that before? 
2783,"KENT: Oh no, it can't be. "
2784,"DOCTOR: Oh, I'm afraid it is. Oh, look. Here's another surprise for"
2785,you. Look behind you. 
2786,"KENT: Astrid, you've come just in time.(She points her gun at Kent. Colin and Mary are with her.) "
2787,"ASTRID: It's too late, Giles. I know everything. "
2788,COLIN: That's him. That's the man who took us down there in the first
2789,place. 
2790,MARY: Giles Kent. We thought you were dead. 
2791,"KENT: Now look, I've never seen these people before in my life. "
2792,ASTRID: They've told me everything. You and Salamander were in it
2793,together. 
2794, [Underground room] 
2795,"(Somewhere in the underground complex, Salamander"
2796,himself is watching it all on a monitor screen.) 
2797,"ASTRID : You built an atomic shelter, took some people down"
2798,for an endurance test. The next person they saw was Salamander.
2799,
2800, [Records room]
2801,
2802,ASTRID: Who told them that an atomic war had
2803,started. 
2804,"DOCTOR: You see, Kent(Kent grabs the Doctor and holds a gun to his head.)"
2805,"ASTRID: Oh, be careful, Doctor. He'll kill you. "
2806,MARY: You kept us down like animals. 
2807,COLIN: Why? Why did you do it to us? 
2808,"KENT: We had to have someone create the natural disasters, didn't we? And we fooled you all! "
2809,"DOCTOR: You didn't fool me, Kent. "
2810,KENT: You didn't suspect me. 
2811,DOCTOR: Any man who resorts to murder as eagerly and as rapidly as you
2812,"must be suspect. You didn't just want to expose Salamander, you wanted"
2813,to kill him and take his place. 
2814,KENT: And I will! Do you think you're going to stop me? And these
2815,"people? Now move out of the way, quick! We'll see who'll stop me! "
2816,"(Kent pushes the Doctor away, gets into the capsule and it does down.) "
2817,DOCTOR: Stop him. Stop him. He's going to try and blow the place up! 
2818,ASTRID: Come on then. 
2819,"DOCTOR: No! Don't touch that door, it's red hot. "
2820,ASTRID: What do you mean? 
2821,"DOCTOR: Well, it's locked. They're trying to burn through from the"
2822,other side. 
2823,ASTRID: Look! 
2824,(Salamander's secret room is on the monitor.) 
2825,DOCTOR: It looks like some sort of cave. 
2826,ASTRID: It's the escape route. That's Salamander! 
2827,DOCTOR: Yes. I wonder if he knows Kent's on his way?
2828,
2829,[Outside the records room]
2830,
2831,"GUARD: Still no good, sir. "
2832,"BRUCE: Come on, man. Can't you increase the power? "
2833,"GUARD: Yes, sir. "
2834,BENIK: Get back! Get back.
2835,"(Benik picks up the guard's gun and points it at Bruce, but more guards"
2836,appear behind him.) 
2837,"BRUCE: About time, Forrester. "
2838,"BENIK: Don't shoot, don't shoot. "
2839,(The guard stops trying to burn through the door.) 
2840,"BENIK: I demand a trial, Bruce. A fair trial. "
2841,"BRUCE: What a nasty little man you are, to be sure. Forrester, I want"
2842,"all research personnel detained, and you can begin with Benik here."
2843,Take him away. 
2844,"DOCTOR : Bruce? Bruce, can you hear me out there? Bruce?"
2845,
2846, [Corridor
2847,
2848,(Bruce runs round the corner to a wall monitor.)DOCTOR : Can you hear me? 
2849,"BRUCE: Yes, Doctor. "
2850,"DOCTOR : Oh, there you are. I think Kent is going to try to blow us up."
2851,Any chance of getting us out of here? Things are going to turn rather
2852,nasty in a minute. 
2853,"BRUCE: We're doing our best, Doctor. "
2854,"DOCTOR [On monitor]: Oh. Well, if you can't, you'd better leave with your men."
2855,There's no point in us all going up in smoke.
2856,
2857, [Underground tunnel]
2858,
2859,(Salamander comes out hiding and takes
2860,Kent's gun from him.) 
2861,"SALAMANDER: You always were a fool, weren't you? "
2862,"KENT: Now, wait a minute. They'll be after both of us now. "
2863,"SALAMANDER: Oh no, they won't. "
2864,"KENT: I tell you, they know. "
2865,"SALAMANDER: So what do you want me to do, huh? Bury our differences? I"
2866,didn't need you once. I still don't need you. 
2867,"KENT: Now wait a minute. The place is mined, we know that. We planned"
2868,"it for years, together. Between us we can destroy them all, and the"
2869,"evidence. Just you and me, Salamander. "
2870,"SALAMANDER: You and me. What use are you to me? You were useful once,"
2871,but now. 
2872,"KENT: No, no! "
2873,(Salamander shoots Kent in the shoulder. Kent runs back down the
2874,tunnel as Salamander laughs maniacally.) 
2875,"SALAMANDER: You won't get away from me, Kent. "
2876,[Underground room]
2877,
2878,(The Doctor and Astrid watch on the monitor as Kent
2879,is trapped.) 
2880,SALAMANDER: I told you you could not escape me. 
2881,(Salamander shoots Kent in the stomach.) 
2882,"KENT: Well, if I'm going to die, Salamander, you'll die with me. "
2883,(Kent pulls a control lever.) 
2884,SALAMANDER: No! No! 
2885, [Records room] 
2886, (The explosion rocks the Research Station. The
2887,"records room door bursts open, and the guard and Bruce rush in.) "
2888,"BRUCE: Are you hurt? Let's get out of here. Come on, Doctor, we're going to get you out of here. "
2889,(On the monitor a hand can be seen sticking out of the rubble.) 
2890,"ASTRID: Oh, look. Salamander! Giles! They're dead! "
2891,BRUCE: We'll be dead too if we don't get out of here. DOCTOR: Let's get out of here. BRUCE: Come along.
2892,
2893,[Outside the records room]
2894,
2895,ASTRID: The people. 
2896,BRUCE: People. What people? 
2897,ASTRID: The people underground in the deep shelter. 
2898,DOCTOR: They may have been killed. 
2899,ASTRID: I promised Swann I'd get them out. 
2900,BRUCE: But that's not your fault. You couldn't have done more. 
2901,DOCTOR: There's a TV monitor screen in there. There must be a link to
2902,the deep shelter.
2903,
2904,[Records room]
2905,
2906,(Astrid turns the monitor on.)ASTRID: It's all right! They're alive! 
2907,BRUCE: How are you going to get to them? 
2908,ASTRID: There's a tunnel from outside. We can get to it outside the Research Station. 
2909,BRUCE: But that's probably been destroyed by the explosion. 
2910,ASTRID: We'll get to them somehow. 
2911,BRUCE: Look out! 
2912,(Some of the ceiling falls down.) [Outside the records room]ASTRID: Give me some men. I'll lead them. 
2913,BRUCE: All right. I'll go with you. 
2914,"DOCTOR: Oh good, that's splendid. I'll come too. "
2915,"ASTRID: Oh no, Doctor. It's far too dangerous. They might mistake you"
2916,as Salamander. 
2917,"DOCTOR: Oh, yes. Oh. "
2918,ASTRID: Are you hurt? 
2919,"DOCTOR: No, I'm all right. I'll come with you as far as the gates. Come"
2920,"on, we must go."
2921,
2922, [Beach]
2923,
2924,(Night. Jamie steps out of the
2925,Tardis. A little man staggers towards him.) 
2926,"JAMIE: I thought you were never coming. Hey, Doctor, are you all right?"
2927,
2928,(Jamie helps him into the Tardis.)
2929,
2930, [Tardis]
2931,
2932,"VICTORIA: Oh, there you are, Doctor. You do look in"
2933,a state. Come and sit down. 
2934,"JAMIE: I told you he wouldn't be long. You, you worry too much. "
2935,VICTORIA: We shouldn't have left him. 
2936,"JAMIE: You see, after the explosion, Doctor, we didnae know what to do."
2937,"You said to come back here, which we did, but I'm sure we were"
2938,followed. 
2939,"VICTORIA: Please, can we start straight away? "
2940,"(The little man is staring at the console, confused. He gestures at Jamie.)"
2941,
2942,"JAMIE: Me, Doctor? But you said we were never to touch the controls. "
2943,"DOCTOR: Quite right, Jamie. "
2944,(The real Doctor is in the doorway.) 
2945,DOCTOR: Welcome to the Tardis. 
2946,"SALAMANDER: Thank you. You're doing so well impersonating me, I thought"
2947,I might return the compliment. 
2948,DOCTOR: And Giles Kent? 
2949,"SALAMANDER: Unfortunately, he didn't survive the explosion. "
2950,"DOCTOR: We're going to put you outside, Salamander. No friends, no"
2951,"safety, nothing. You'll run, but they'll catch up with you. (Salamander lunges for the console.)DOCTOR: No! "
2952,(Salamander pins the Doctor against the console.) 
2953,SALAMANDER: And now I'm going to kill you. 
2954,"JAMIE: No, you don't. "
2955,"(Jamie pulls Salamander off the Doctor, who is thrown to the floor. The Tardis"
2956,dematerialises while the doors are still open.) 
2957,"VICTORIA: Oh, Doctor! "
2958,DOCTOR: Victoria! Jamie! Hold onto something! 
2959,"(The Doctor, Jamie and Victoria lie on the floor holding hands and hang"
2960,on to a chair leg which amazingly doesn't move.) 
2961,DOCTOR: Jamie! Oh!
2962,"(Salamander can't get a hold of anything, and is sucked out into the Vortex.)  "
2963,
2964,
2965,
2966,
2967,
2968,
2969,<Back
2970,to the 2nd Doctor episode listing
2971,Doctor Who and related
2972,marks are trademarks of BBC . Copyright �
2973,"1963, Present. The web pages on this site are for educational and"
2974,entertainment purposes only. All other copyrights property of their
2975,respective holders.
2976,
