,Script
2651,BLACK: The experiment is ready. 
2652,EMPEROR: Proceed.
2653,
2654,[Weapons room]
2655,
2656,(Three Daleks are working on the equipment.) 
2657,BLACK: Discontinue work. Discontinue work. Discontinue work. 
2658,OMEGA: Why? 
2659,BLACK DALEK: Who spoke? Who questioned a Dalek command? 
2660,(The three Daleks line up by the machine.)
2661,
2662,[Skaro cell]
2663,
2664,BLACK: The secret of transmutated metal. 
2665,"MAXTIBLE: Yes. Yes, yes, the secret you promised me. "
2666,BLACK: Turn and look. 
2667,(A panel in the wall slides back to show the machine in the weapons
2668,room next door.) 
2669,"BLACK DALEK: Above, liquid metal. Read. "
2670,MAXTIBLE: Wait. 
2671,BLACK DALEK: Do not move! 
2672,MAXTIBLE: It is hard to see. Fifty five point eight four. 
2673,BLACK: Atomic weight. Read again. 
2674,MAXTIBLE: Seven point eight four. 
2675,BLACK: Specific gravity. 
2676,DOCTOR: Atomic weight and gravity of iron. 
2677,BLACK: Watch. Read atomic weight. 
2678,MAXTIBLE: Nineteen point two. 
2679,BLACK: Read specific gravity. 
2680,MAXTIBLE: Sixty nine point five. Gold! Iron into gold! I told you it
2681,"was possible. They've kept their promise. It's true, it's true! They"
2682,have! 
2683,BLACK: The machine is yours. 
2684,"MAXTIBLE: Yes. Ha, ha, ha. Yes, yes! "
2685,"DOCTOR: Maxtible, if you value your life, don't go near that machine! "
2686,(Too late. Maxtible steps through the archway and is instantly
2687,paralysed.) 
2688,JAMIE: Maxtible! 
2689,(Lights play on his face.) 
2690,VICTORIA: What have they done to him? 
2691,BLACK: Turn. Move to control. 
2692,MAXTIBLE: I obey. 
2693,JAMIE: They've turned him into a Dalek. 
2694,BLACK: Yes. The Dalek factor. 
2695,DOCTOR: Is that what you want me to do to the people of Earth? 
2696,BLACK: We know you will obey. 
2697,(The Black Dalek leaves.) 
2698,DOCTOR: Human beings into Daleks.
2699,
2700,[Control Room]
2701,
2702,BLACK: Emperor. 
2703,EMPEROR: Speak! 
2704,BLACK: A Dalek questioned an order. 
2705,EMPEROR: Questioned? Then it was one of the test Daleks. 
2706,BLACK: Yes. 
2707,"EMPEROR: Find it, immediately!"
2708,
2709,[Skaro cell]
2710,
2711,"(Nighttime, and Maxtible walks through the deserted"
2712,weapons room. He adjusts a scanner box so it faces the door to the
2713,"cell, then activates the door so the panel opens. Everyone is asleep."
2714,Maxtible goes to the Doctor and takes out his fob watch and starts
2715,swinging it.) 
2716,"MAXTIBLE: Doctor, open your eyes. You are asleep still but you can hear"
2717,my voice. I have come to help you. Look at the box. 
2718,(An image appears on the scanner.) 
2719,MAXTIBLE: I have had your Tardis placed outside the city. I will take
2720,"you to it. Rise, and follow me. "
2721,(The Doctor gets up and goes towards the doorway.) 
2722,"JAMIE: Hey, Doctor, what are you doing? Don't go near the door, Doctor!"
2723,
2724,(The Doctor steps into the doorway and stands still as the lights flash
2725,for a few moments then stop.) 
2726,JAMIE: Doctor. 
2727,DOCTOR: Stay where you are! That is an order! 
2728,MAXTIBLE: We will work together on the Dalek factor. Follow me. 
2729,DOCTOR: I obey. 
2730,[Weapons room]
2731,
2732,(Maxtible and the Doctor walk to a large computer
2733,terminal.) 
2734,MAXTIBLE: Stop. This machine is for the mass production of the Dalek
2735,factor. Follow me. 
2736,(Maxtible holds up a small glass capsule.) 
2737,MAXTIBLE: Stop. 
2738,(He gestures to a second machine.) 
2739,MAXTIBLE: This machine will transform the thought patterns in this
2740,capsule into a steam. The steam will be sprayed into the atmosphere of
2741,the Earth. 
2742,DOCTOR: I must examine the machine. 
2743,MAXTIBLE: Do so. 
2744,(The DOCTOR bends over the equipment. Maxtible leaves the Doctor alone.
2745,Then the Doctor sneaks back to the doorway to the cell and opens a
2746,small panel. It contains a glass capsule which the Doctor removes and
2747,replaces with another from his pockets. He puts back the panel and has
2748,a good look around before going back to the closed door.) 
2749,DOCTOR: Jamie. Jamie. Jamie! 
2750,JAMIE: Yes? 
2751,"DOCTOR: Jamie, when I give you the word, bring everyone through this"
2752,archway. Through the door. 
2753,JAMIE: What? 
2754,DOCTOR: Trust me. 
2755,BLACK: What are you doing? 
2756,DOCTOR: Take me to your Emperor. 
2757,BLACK: Wait. 
2758,"(The Black Dalek opens the doorway. The Doctor winks at Jamie, then the"
2759,door shuts again.) 
2760,[Skaro cell]
2761,
2762,"VICTORIA: He walked through, just as though he was "
2763,WATERFIELD: It must have affected him. We saw it happen. 
2764,JAMIE: But you heard him speak normally just now. 
2765,WATERFIELD: Another trap to make us walk though? 
2766,"JAMIE: Oh, they could push us through any time they liked. "
2767,VICTORIA: Do you think there's a chance? Something to hope for? 
2768,"JAMIE: I don't know. Well, I don't understand. I mean, how do we know"
2769,we can trust him?
2770,
2771,[Control room]
2772,
2773,EMPEROR: What do you want? 
2774,DOCTOR: A Dalek questioned an order. 
2775,EMPEROR: Again? 
2776,MAXTIBLE: We have searched without success. 
2777,DOCTOR: All Daleks must pass through the archway door. The Dalek with
2778,the human factor will then become a Dalek again. Will become as this
2779,human and I have become. 
2780,EMPEROR: Let it be done! 
2781,MAXTIBLE + DOCTOR: I obey. 
2782,EMPEROR: You will deal with the human prisoners.
2783,
2784,[Skaro cell]
2785,
2786,(The door panel is opened and everyone watches a
2787,procession of Daleks pass through the archway and get the flashing
2788,light treatment before entering the weapons room.)
2789,"DOCTOR: Go on, quickly. Through the door. Follow them through the door!"
2790,"Oh, it's all right. I've changed over the factors. I used one of the"
2791,capsules from my test Dalek. I've given them all the human factor! Go
2792,on! Go on! 
2793,"JAMIE: Well, aren't you coming? "
2794,"DOCTOR: Well, I've got things to do. And I've been through already. "
2795,"JAMIE: Ah, well, why didn't it affect you then? "
2796,"DOCTOR: I don't come from Earth, Jamie. Now, down the corridor, turn to"
2797,the left and find the tunnel. I'll join you there later. 
2798,"JAMIE: Oh well, here goes. It's all right, nothing happened! Come on!"
2799,"Come on, Kemel. Quick! "
2800,"WATERFIELD: Victoria, I must help the Doctor. "
2801,"JAMIE: Oh, don't be a fool, man. "
2802,"VICTORIA: Father, no. "
2803,WATERFIELD: I must find Maxtible. He's to blame for all this. Take care
2804,of her. 
2805,VICTORIA: But Father! 
2806,"JAMIE: Oh, he'll be all right, come on. "
2807,[Weapons room]
2808,
2809,(A group of freshly humanised Daleks are twirling
2810,around and having fun as the party sneaks past.)
2811,i
2812,"DALEK: Oh, dizzy! "
2813,DALEKS: Dizzy Daleks! 
2814,"DALEK: Dizzy, dizzy. "
2815,DALEKS: Dizzy Daleks! 
2816,"(More Daleks come through the cell and get converted, then a Black"
2817,Dalek arrives with Maxtible.) 
2818,[Skaro cell]
2819,
2820,MAXTIBLE: Where are the prisoners? 
2821,DALEK: I do not know. 
2822,BLACK: Continue working. 
2823,DALEK: Why? 
2824,"DALEK 2: Yes, why? "
2825,BLACK: Do not question. 
2826,DALEKS: Why? Why? Why? Why not question? Why?
2827,BLACK: Silence! You will obey! 
2828,DALEK: I will not obey. 
2829,"(The Black Dalek fires at the questioning Dalek, killing it.) "
2830,BLACK: You will obey without question! 
2831,"(Two humanised Daleks fire at the Black, which bursts into flames.)"
2832,
2833,[Weapons room]
2834,
2835,(The Doctor appears in the doorway.) 
2836,"DOCTOR: Quickly, this way. Follow me, Daleks! This way! Come on! "
2837,[outside the Control room]
2838,
2839,BLACK: Return to your work. 
2840,DALEK: Why? 
2841,BLACK: Do not question. 
2842,DOCTOR: Why not question? What work? Tell them. 
2843,BLACK: Silence! 
2844,DALEK: Explain. 
2845,OMEGA: What work? 
2846,DALEK: Why obey without question? 
2847,DOCTOR: Ask the Emperor! 
2848,OMEGA: The Emperor. 
2849,"DALEK: Yes, ask the Emperor. "
2850,"BLACK: Keep back, you cannot enter! "
2851,DOCTOR: Why? 
2852,DALEK: Why? 
2853,OMEGA: Why? 
2854,DALEK: The Emperor must explain. 
2855,(The Black Dalek opens fire.) 
2856,"DOCTOR: Defend yourselves, Daleks! The Black Daleks are attacking you!"
2857,
2858,[Control room}
2859,
2860,EMPEROR: All Black Dalek Leaders to Control.
2861,Exterminate all opposition! Destroy rebels!
2862,
2863,[outside the Control room]
2864,
2865,DOCTOR: Come on! This way! Come on! 
2866,DALEK: I will obey. 
2867,OMEGA: But not without question. 
2868,DOCTOR: That's right. Question! 
2869,WATERFIELD: Doctor! 
2870,DOCTOR: The Black Daleks are attacking every man. 
2871,"WATERFIELD: Hurry, man! "
2872,DOCTOR: The Emperor has commanded it. 
2873,DALEK: Why? 
2874,OMEGA: Why? 
2875,DOCTOR: Because you question. Defend yourselves. Destroy the Emperor or
2876,be destroyed yourselves! 
2877,WATERFIELD: Hurry. 
2878,DOCTOR: Destroy the Emperor! 
2879,"WATERFIELD: We must go, Doctor. "
2880,"DOCTOR: Yes, I know. I've finished now. "
2881,(A Black Dalek appears. Waterfield pushes the Doctor aside and takes
2882,the full weapon hit. The friendly Daleks take revenge.) 
2883,DOCTOR: Now lie still. I'll try and get help to you. 
2884,WATERFIELD: No time for help. 
2885,"DOCTOR: You saved my life, didn't you. "
2886,"WATERFIELD: Yes. Good life to save. Please, you must. Victoria. "
2887,DOCTOR: Don't worry about Victoria. We'll look after her. 
2888,WATERFIELD: No time for me. 
2889,(Waterfield dies. More friendly Daleks arrive.) 
2890,DOCTOR: The Emperor has commanded your destruction! 
2891,DALEKS: Why? Why? Why? 
2892,DOCTOR: But your friends are fighting for you! 
2893,DALEKS: Friends? 
2894,DOCTOR: Down there. Help them. 
2895,DALEKS: Friends. 
2896,[Control room]
2897,
2898,DALEK : Exterminate. Annihilate. 
2899,EMPEROR: Danger! This is your Emperor speaking! There is danger here!
2900,"Obey me! Do not fight in here! Do not fight in here! I said, Obey!"
2901,Obey! 
2902,(The friendly Daleks break through the Black defence and rush in.) 
2903,EMPEROR: Obey me! Obey me! Your Emperor is ordering you. You will not
2904,fight in here! You will not fight in here! Obey! I am your Emperor!
2905,"Daleks, obey me! Obey! Obey! Obey! You will be exterminated! All"
2906,exterminated. Annihilated!
2907,We will all be exterminated! Annihilated! 
2908,(But the civil war intensifies.) 
2909,EMPEROR: The Dalek race will die out completely! Obey your Emperor!
2910,Obey! 
2911,(The weapons room explodes.)
2912,
2913,[Underground tunnel]
2914,
2915,(Making their way along the narrow ledge.) 
2916,MAXTIBLE: Kemel! Come here! 
2917,(Maxtible throws himself at his former servant.) 
2918,MAXTIBLE: Kill! Kill! Kill! Kill! 
2919,(The Dalek Maxtible is strong and starts to throttle Kemel before
2920,throwing him down into the chasm.)
2921,
2922,[Control room]
2923,
2924,EMPEROR: Attention! Attention! Emergency!
2925,Emergency! All Daleks return to control immediately!
2926,
2927,[Underground tunnel]
2928,
2929,"(Maxtible obeys, and leaves.) "
2930,VICTORIA: Poor Kemel. 
2931,[Control room]
2932,
2933,(The Doctor watches the chaos from the doorway. The
2934,"Emperor is badly damaged, equipment is on"
2935,"fire, Daleks are screaming and dying. The Doctor goes to a ventilation"
2936,"shaft, missing meeting Maxtible coming back.) "
2937,"MAXTIBLE: The Daleks must not, cannot be destroyed. The race will"
2938,survive! The Daleks will live and rule forever! 
2939,(The Emperor's body collapses. The city falls apart in a series of
2940,explosions.)
2941,
2942,[Skaro desert]
2943,
2944,JAMIE: Doctor. 
2945,"DOCTOR: Jamie, Jamie! "
2946,"JAMIE: A Dalek nearly caught us, but I tossed it over the edge. But,"
2947,poor Kemel. 
2948,DOCTOR: Kemel? 
2949,"JAMIE: Aye. You see, he was trying. "
2950,VICTORIA: Where is my father? Is he dead? 
2951,"DOCTOR: Yes. Yes, I'm afraid he is. But he didn't die in vain. I think"
2952,"we've seen the end of the Daleks forever. Jamie, we must get along to"
2953,the Tardis. It's over there. 
2954,"JAMIE: We can't leave her alone, Doctor. "
2955,DOCTOR: We're not going to leave her. She's coming with us. The end.
2956,The final end. 
2957,[Control room] 
2958,DALEKS: Destroy! Destroy! Argh! 
2959,
2960,
2961,
2962,
2963,
2964,
2965,<Back
2966,to the episode listing
2967, 
2968,Doctor Who and related
2969,marks are trademarks of BBC . Copyright (c)
2970,"1963, Present. The web pages on this site are for educational and"
2971,entertainment purposes only. All other copyrights property of their
2972,respective holders.
2973,
