,Script
1937,at gunpoint by a woman. 
1938,VIRGIL: You expectin' us to believe that? 
1939,"HOLLIDAY: The lady is here, the one and only Miss Dodo Dupont. "
1940,(Dodo follows him into the office waving a gun above her head. With a
1941,"flourish, Doc takes it from her.) "
1942,"HOLLIDAY: Ah, thank you. "
1943,DODO: Doctor. Thank goodness you're safe. 
1944,"DOCTOR: Oh, my dear, I'm not in the slightest bit of danger. It was you"
1945,that we were worried about.
1946,"HOLLIDAY: Well now, where do we meet these Clantons? "
1947,"VIRGIL: We? Now see here, Wyatt, I don't take kindly to fighting"
1948,"alongside an outlaw, friend of yours or no. "
1949,"HOLLIDAY: Suit yourself, Virgil. I'll just wish you good luck and go"
1950,off to find my Kate. 
1951,"VIRGIL: Oh, you'll find her at the Clantons. "
1952,HOLLIDAY: What's that you say? 
1953,"WYATT: Yeah, with Johnny Ringo. "
1954,HOLLIDAY: Johnny Ringo? 
1955,"VIRGIL: I saw them myself, while or two back. "
1956,HOLLIDAY: I'll be fightin' beside you two tomorrow mornin' whether you
1957,like it or not. 
1958,"DOCTOR: But this is ridiculous, gentleman. Can you not uphold the law"
1959,without using firearms? 
1960,"WYATT: Well, old friend, now I've got Doc Holliday back, why, you can"
1961,"hand in your badge any time you want to, Pop. "
1962,"DOCTOR: Oh, good heavens, what a relief. Here you are, Bat, there's"
1963,your badge and there is your wretched weapon! 
1964,"HOLLIDAY: Wyatt, how you proposin' to handle this little Clanton"
1965,matter? 
1966,"WYATT: Well, just walk right up there and face 'em. "
1967,HOLLIDAY: You reckon old Pa Clanton will play it that simple? 
1968,"VIRGIL: Well, they'll reckon they're four to two. "
1969,HOLLIDAY: One of them four is Johnny Ringo. I ain't lining up for no
1970,square dance. I'm gonna play this my way. 
1971,WYATT: So what's your way? 
1972,"DOCTOR: Yes, what is your way, Doctor Holliday?"
1973,
1974, [Last Chance Saloon]
1975,
1976," (Later, the Doctor and Dodo are sitting alone in"
1977,the bar.) 
1978,"DODO: Isn't it time you went to bed, Doctor? "
1979,"DOCTOR: Oh, how can I possibly sleep my dear, knowing that Steven is"
1980,mixed up with all this? 
1981,DODO: I'm quite sure that Steven can take care of himself. 
1982,"DOCTOR: Yes, but I'm not just worrying about Steven, my dear. What"
1983,about this man Mister Werp? Supposing he gets killed? Who is going to
1984,uphold law and order in this territory? Why they couldn't let Masterson
1985,"handle the affair I don't know, with a posse of deputies, and at the"
1986,end of it let the Clantons get a fair trial. 
1987,"MASTERSON: Proud to hear you say so, Doctor. If'n you feel that way"
1988,there's something you can do. I've tried all I know to talk Wyatt out
1989,of this and he won't listen. I'm asking you to go talk to the Clantons.
1990,Seems like that's our only chance. 
1991,"DOCTOR: Me? But my dear Sheriff, I should have thought you were the one"
1992,to convince 
1993,"MASTERSON: No, no, they know me for a friend of Wyatt's. But if'n you"
1994,"go to 'em wearing your badge, say you'll guarantee them a fair trial,"
1995,"it might just persuade 'em. Me, I'd rather face trial than Wyatt,"
1996,Virgil and Holliday together. 
1997,"DOCTOR: Yes, I see. "
1998,DODO: And you might be able to help Steven. 
1999,"DOCTOR: Yes, quite so, my dear. That thought had passed through my"
2000,"head, yes. Well, Mister Sheriff, if you need my assistance I certainly"
2001,will go along and talk to them. 
2002,MASTERSON: Good. 
2003,(Masterson once more pins the badge to the Doctor's coat.) 
2004,"MASTERSON: Now, it's only about two hours to sun-up. You'd better get"
2005,started right now.
2006,
2007, [Clanton ranch]
2008,
2009, PA: Boys're on their way. 
2010,STEVEN: On their way to murder? 
2011,"PA: That's a big word, boy. It fits though. "
2012,STEVEN: This was meant to be a fair fight. 
2013,PA: Think I wanna see my own sons killed? 
2014,STEVEN: They may as well be if they win this way. Masterson'll see they
2015,hang for it. 
2016,PA: When the shootin's over we'll have this town in the palm of our
2017,"hand, including Masterson. "
2018,STEVEN: There's still Morgan Earp. 
2019,"PA: If he's still alive we'll deal with him too. Can't build an empire,"
2020,"boy, without getting a mite unscrupulous. "
2021,(There's a knock at the door.) 
2022,PA: Come on in. 
2023,"DOCTOR: Mister Clanton, I presume? "
2024,STEVEN: Doctor! 
2025,"DOCTOR: No, not Doctor at the moment, dear boy. I am Deputy-Sheriff of"
2026,Tombstone. 
2027,PA: Well ain't that somethin'! My cattle been a-roamin' again? 
2028,DOCTOR: I've come along to ask you to call off your boys from embarking
2029,on this ridiculous duel. 
2030,PA: Yeah. Seems like they was the ones got challenged. 
2031,DOCTOR: And if you'll do this I'm sure that Masterson will see that
2032,they get a fair trial. 
2033,"PA: Oh, that's real handsome. Only it don't fit in with my plans. "
2034,DOCTOR: I see. You would prefer them to be shot down in the street? 
2035,"PA: Well, they can take their chances. "
2036,"STEVEN: Oh, they aren't taking any chances, Doctor. Johnny Ringo's"
2037,going be behind the Earps. 
2038,"PA: One more yap outta you, Regret, you're dead, boy. "
2039,"DOCTOR: Ah tut, tut, tut, tut, tut. If you are alluding to the presence"
2040,"of Mister Ringo, I can assure you, sir, that that also has been"
2041,anticipated. They're quite ready for him. 
2042,"PA: Okay, supposing they are? There's still only two of them against"
2043,four. 
2044,DOCTOR: You have been sadly misinformed. Doctor Holliday is there also.
2045,
2046,"PA: What? Kate, you said Holliday was in New Mexico. "
2047,"KATE: I blush with shame, Mister Clanton, indeed I do. That was a dad"
2048,blasted lie. He's right there in Tombstone with the Earps. 
2049,PA: Doc Holliday and the Earps? Agin' my boys.
2050,
2051, [Main Street]
2052,
2053," BALLAD: So the cards, they are drawn "
2054,"An' the chips, they are down, "
2055,Them outlaws and lawmen 
2056,Are headin' for town. 
2057,And the Earps and the Clantons 
2058,Are aimin' to meet 
2059,At the OK Corral 
2060,Near Calamity Street. 
2061,(Johnny Ringo and the Clanton brothers arrive at the OK Corral.) 
2062,PHINEAS: We're early. 
2063,RINGO: D'you wanna be late for your own funeral? 
2064,"BILLY: Now you cut that out, Ringo! "
2065,"IKE: Take it easy, kid. "
2066,RINGO: Just remember what I told you. 
2067,"BILLY: Yeah, I remember. We're the bait in the trap. "
2068,RINGO: That's right. Now don't forget. Start firing before they get
2069,"into range, and go on firing so's they don't get a chance to look"
2070,"behind 'em. Because that's where I'll be, okay? Be seeing you. "
2071,"BALLAD: So them bad, cruel outlaws "
2072,Are meeting up soon. 
2073,And they've drunk their last drink 
2074,In the Last-Chance Saloon.
2075,
2076, [Sheriff's office]
2077,
2078," WYATT: Well, best be going. "
2079,"MASTERSON: Wyatt, are you sure I can't stop ya? "
2080,WYATT: Nope. 
2081,"MASTERSON: Okay. So, good luck. "
2082,"WYATT: Ready, Doc? "
2083,"HOLLIDAY: Oh, ready as I will be. Why these here get-togethers have to"
2084,be held at sun-up I never will know. It ain't civilised. 
2085,"WYATT: Now just where're you gonna make your play from, Doc? "
2086,"HOLLIDAY: Well, it's like I said, Wyatt. I'll be strollin' along real"
2087,easy behind you on the shady side of the street. Okay? 
2088,WYATT: Okay. 
2089,(Wyatt leads Virgil out. Holliday remains behind and lifts his hat to
2090,Masterson before he too leaves.)
2091,
2092, [OK Corral]
2093,
2094, BALLAD: It's the OK Corral 
2095,"Boys of gun fighting fame, "
2096,"Where the Earps and the Clantons, "
2097,They played out their game. 
2098,"IKE: Here they come, boys. "
2099,(The Earps appear at the corral entrance.) 
2100,IKE: Now! 
2101,(The Clantons open fire but the Earps stand their ground. 
2102,IKE: Scatter! 
2103,"(The brothers split up and dive for cover, shooting as they go. As the"
2104,Earps come into range they start to return fire.) 
2105,WYATT: Take the side. 
2106,(Doc Holliday is advancing slowly along the side of the street unaware
2107,that Ringo is just a few yards behind him.) 
2108,"DODO: Doc, look out! "
2109,"(Holliday spins round at Dodo's warning, but Ringo grabs the girl and"
2110,smiles broadly at his rival.) 
2111,"RINGO: Well, if it ain't Doc Holliday. Who invited you, Doc? "
2112,"HOLLIDAY: You did, Ringo. It seemed kinda seemly to show up. "
2113,"RINGO: Throw down your gun, or the girl gets it. "
2114,"(Doc throws his revolver aside and it skims across the sidewalk, coming"
2115,"to rest in the road. Ringo's eyes follow it, and continuing to hold"
2116,"Dodo tightly as a shield, he moves to pick it up. But as the gunman"
2117,"stoops, Dodo catches him off balance and shoves him hard. He slips,"
2118,landing on his back in the dirt. Dodo runs for shelter as Doc calmly
2119,takes out his Derringer and shoots.) 
2120,HOLLIDAY: I'm sorry Johnny. 
2121,(The Clantons and the Earps continue to trade bullets as Holliday
2122,stands over the dying Ringo.) 
2123,"HOLLIDAY: I thought you'd do better than that, Mister Ringo. "
2124,"RINGO: I will, next time. "
2125,"(Johnny lies still, and Doc retrieves his gun before turning to Dodo.) "
2126,"HOLLIDAY: Ah now Missy, you sure do perplex me. Go on now, you get the"
2127,hell outta here. 
2128,"DODO: I'm sorry, Doc. I was only trying to help. "
2129,"HOLLIDAY: You try to help me any more, you'll be the death of me. Go"
2130,on! 
2131,(Holliday finds Wyatt Earp shooting from behind a barrel.) 
2132,HOLLIDAY: Ringo was here. 
2133,WYATT: And? 
2134,HOLLIDAY: He ain't no more. 
2135,(Billy Clanton is firing from beneath a wagon.) 
2136,BILLY: Phin! I'm gonna get Doc Holliday! 
2137,"(Under cover of a volley of shots from Ike, Billy crawls forward to"
2138,"take new sanctuary under the porch of a building, from where he"
2139,"continues to fire on Holliday's position. But he's edgy, and his"
2140,"bullets go wide. Doc stands and takes careful aim. Blam, blam, blam."
2141,Billy looks up in surprise and pain before collapsing. He struggles to
2142,"sit up, unable to grip his gun properly. Doc steps forward and looks"
2143,Billy straight in the eye before firing a last shot. Billy's gun
2144,discharges harmlessly into the ground as he dies. Phineas looks on
2145,"appalled, then breaks cover and runs around the back of the wagon,"
2146,emerging at the other end in plain sight of Virgil Earp. His shirt
2147,"stained crimson, Phineas staggers against the wagon, clutching at a"
2148,wheel for support before finally sinking under a barrage of shots from
2149,"the Earps. The last Clanton standing, Ike runs up some stairs and takes"
2150,aim at Holliday as he peers around the corner. He pulls the trigger but
2151,"the chamber is empty and the hammer clicks harmlessly. Doc fires, then"
2152,Wyatt and Virgil. Ike tumbles over the handrail and bites the dust.) 
2153,BALLAD: They paid their sins 
2154,And they lost on the draw. 
2155,For the Earps they was faster 
2156,And they was the law. 
2157,So beware all you cowboys 
2158,Who's yearning to sin. 
2159,If the Earps is the lawmen 
2160,You ain't gonna win.
2161,
2162, [Livery stable]
2163,
2164,"(Sometime later, the Doctor leads Steven and Dodo,"
2165,"along with Doc Holliday and Kate, back to where they left the Tardis.) "
2166,"DOCTOR: Why on Earth you want to leave Tombstone, I can't imagine. All"
2167,the Clantons are dead. Ringo is dead. 
2168,HOLLIDAY: Masterson ain't. 
2169,"STEVEN: Yes, but surely Wyatt Earp "
2170,"HOLLIDAY: Wyatt Earp is no longer a lawman. Besides, he has killed two"
2171,Clantons. 
2172,"DODO: Even so, he'd never let a friend down. "
2173,HOLLIDAY: Neither would Masterson. 
2174,"KATE: Show 'em, Doc. "
2175,(Holliday unrolls a wanted poster showing his picture and the offer of
2176,"a 2,000 dollar reward.) "
2177,HOLLIDAY: Ain't nothin' Masterson wouldn't do to oblige a friend. 
2178,KATE: Ain't it always the same? 
2179,HOLLIDAY: Always the same. 
2180,DOCTOR: It's a very good likeness. 
2181,HOLLIDAY: It's yours. 
2182,DOCTOR: Thank you. 
2183,"HOLLIDAY: Goodbye to you all. Come along, Kate. "
2184,"(Arm in arm, Doc and Kate leave the stable.) "
2185,"DOCTOR: It's a terrible, terrible injustice. You know I'm very tempted"
2186,to 
2187,DODO: Listen! 
2188,BALLAD: So fill up your glasses 
2189,"And join in the song, "
2190,The law's right behind you 
2191,And it won't take long. 
2192,"DOCTOR: Oh, my dear Dodo, my dear Dodo. You know you're fast becoming a"
2193,prey to every
2194,clich�-ridden convention in the American West. And it's high time we
2195,"left. Now, come along. "
2196,STEVEN: Thank goodness for that. 
2197,DOCTOR: Come along now. 
2198,"DODO: Oh, but Doctor. "
2199,DOCTOR: I don't want to discuss it any further. In you go. Come along! 
2200,(The Doctor drops the wanted poster in the hay then goes into the
2201,Tardis after his companions.)
2202,
2203,[Tardis]
2204,
2205," (The time machine has landed once more, and the"
2206,scanner shows the image of a rocky ravine.) 
2207,"DOCTOR: Yes, I think I can say that I know just exactly where we are. "
2208,"DODO: Past, present or future? "
2209,DOCTOR: In the future. Very much in the future. We've now reached the
2210,"distant horizon of an age, an age of peace and prosperity. Now, I'm"
2211,going to be off. 
2212,(They all move away from the scanner just as a primitive looking figure
2213,wearing animal skins and carrying a club comes into view.)
2214,
2215, Next Episode - The Savages 
2216,
2217,
2218,
2219,
2220,
2221,
2222,
2223,<Back
2224,to the episode listing
2225, 
2226,Doctor Who and related
2227,marks are trademarks of BBC . Copyright ©
2228,"1963, Present. The web pages on this site are for educational and"
2229,entertainment purposes only. All other copyrights property of their
2230,respective holders.
2231,
