,Script
2134,"DOCTOR: Well, I still think you could add a higher proportion of M3."
2135,"And remember, the extra G-force wouldn't worry me."
2136,
2137, [Space Control]
2138,
2139, CORNISH: It would worry you if the rocket blew up
2140,on lift off.
2141,
2142, [Recovery 7]
2143,
2144, DOCTOR: Ah.
2145,
2146, [Space Control]
2147,
2148, CORNISH: I'm not taking the risk. 
2149,
2150, [Space Centre Fuel Bay]
2151,
2152, (A UNIT soldier stops a man in a boiler suit.) 
2153,PARKER: And where do you think you're going? 
2154,REEGAN: They want me at fuel control. There's a breakdown. 
2155,PARKER: That's news to me. Where's your pass? 
2156,(Reegan hands over a paper and promptly punches the soldier in the
2157,"stomach and back of the neck, then carries him out of sight amongst the"
2158,pipes. He climbs up one ladder then part way down another to sneak up
2159,on a man working a control valve. Reegan kicks him over the railing and
2160,he falls to the ground. Reegan then carries on through the maze of
2161,"metal stairways to a tiny valve right at the top of the complex, turns"
2162,"it, and makes his escape.)"
2163,
2164, [Space Control]  
2165,
2166, MAN: Life support systems check. All at go. 
2167,"CORNISH: Life support systems at go, acknowledged. "
2168,WOMAN: Attention. Fuel injection malfunction. 
2169,CORNISH: Control to fuel bay. Check all fuel injection circuits.
2170,
2171, [Recovery 7]
2172,
2173, DOCTOR: Now what's the matter? 
2174,CORNISH : Temporary fuel injection malfunction. We're checking it
2175,out.
2176,
2177, [Space Control]
2178,
2179, WOMAN: Fuel injection systems now functioning
2180,normally. 
2181,"CORNISH: It's all right, Doctor. It's self-rectified. "
2182,(Reegan has made it to the M3 variant valve. He turns that and several
2183,others as he clambers over the pipes.)
2184,
2185, [UNIT HQ cell]
2186,
2187, (Lennox is asleep when someone enters with a
2188,tray.) 
2189,SOLDIER: I've brought you some food. 
2190,"LENNOX: Oh, thank you. Er, lock the door, won't you? "
2191,"SOLDIER: Yes, I will. "
2192,"(The soldier pulls the door shut, locks it and removes the key. Lennox"
2193,takes the lid of the plate to reveal a radioactive isotope! He rushes
2194,for the emergency alarm button but the bell has just been disabled.)
2195,
2196, [Space Centre Fuel Bay]
2197,
2198, (The Brigadier is being driven by when they see
2199,Parker getting to his feet.) 
2200,BRIGADIER: What happened? 
2201,PARKER: The mechanic hit me. He's gone to the fuel bay. 
2202,(The Brigadier runs into the complex. He spots steam pouring from a
2203,pipe.)
2204,
2205, [Space Control]
2206,
2207, WOMAN: Final check completed. All systems now go. 
2208,"CORNISH: You all set, Doctor? Lift off fifteen seconds."
2209,
2210, [Recovery 7]
2211,
2212," DOCTOR: It's about time, too."
2213,
2214, [Space Control]
2215,
2216," CORNISH: Right. Final countdown, now. "
2217,"MAN: Ten, nine, eight, seven, six, five, four "
2218,BRIGADIER: Stop the countdown! 
2219,"MAN: Three, two, one. "
2220,"BRIGADIER: Controller, you must stop lift-off! "
2221,MAN: Zero. 
2222,(Launch vehicle GB-UK-R lifts Recovery 7 off the ground.) 
2223,CORNISH: It's too late! 
2224,MAN: We have lift off. We have lift off. 
2225,"WOMAN: Lift-off speed, twenty percent in excess and rising. "
2226,CORNISH: Reduce fuel burn rate. 
2227,BRIGADIER: Sabotage in the fuel bay. 
2228,WOMAN: Fuel burn rate will not reduce. 
2229,MAN: Computer calculates fuel burn rate indicates forty eight percent
2230,in excess 
2231,CORNISH: Forty eight percent? 
2232,BRIGADIER: Why? What will happen? 
2233,CORNISH: Reduce flame apertures. At twenty percent in excess of planned
2234,"lift-off speed, he'll blow himself out of Earth's orbit, go into the"
2235,sun. 
2236,WOMAN: Apertures will not close on automatic owing to excessive heat.
2237,Lift-off speed now thirty percent in excess. 
2238,"CORNISH: Doctor, can you operate manual control on flame aperture to"
2239,"reduce speed? Doctor, do you read me? "
2240,DOCTOR [on screen]: I can hear you. G-force hard to break. 
2241,CORNISH: Can you operate manual control? 
2242,DOCTOR [on screen]: I'll try. 
2243,WOMAN: Lift off speed now thirty-seven percent in excess. 
2244,MAN: Computer calculates capsule will go into sun orbit in fifteen
2245,minutes. 
2246,"CORNISH: Doctor, are the controls responding? "
2247,"DOCTOR [on screen]: No, there's no response. Must be the excess heat."
2248,Can you jettison stage one prematurely? 
2249,CORNISH: If we do that you may never get into orbit at all. 
2250,"DOCTOR [on screen]: If you jettison stage one, there's a chance the"
2251,excess momentum will put me into orbit. 
2252,CORNISH: A very thin chance. 
2253,DOCTOR [on screen]: It's better than going into orbit round the sun.
2254,Please jettison stage one now. 
2255,CORNISH: Jettison stage one now. 
2256,WOMAN: Stage one now jettisoned. 
2257,MAN: Radar check. Stage one exploded immediately after separation. 
2258, [Recovery 7]
2259,
2260, (The Doctor is free of the extreme g-forces now.) 
2261,"DOCTOR: Thank you, Mister Cornish, I'm very much obliged."
2262,
2263, [Space Control]
2264,
2265," WOMAN: Speed now reducing to normal. Stage two,"
2266,fifteen seconds to separation. 
2267,"DOCTOR [on screen]: Well, that seems to have done it. What went wrong,"
2268,Mister Cornish? 
2269,"CORNISH: Sabotage, Doctor. Too much M3 variant in the fuel. "
2270,"DOCTOR [on screen]: They're very persistent, aren't they. "
2271,MAN: Stage two jettisoned. 
2272,"CORNISH: Thirty second burn on stage three rocket, and you'll be in"
2273,orbit.
2274,
2275, [Recovery 7]
2276,
2277, CORNISH : Control to Capsule. Do you have
2278,visual contact yet? 
2279,"DOCTOR: If you mean can I see it, the answer is no."
2280,
2281, [Space Control]
2282,
2283, CORNISH: You are within half a mile of Mars Probe
2284,7 and converging. Change attitude of capsule three degrees starboard
2285,now. Change attitude of capsule three degrees starboard now!
2286,
2287, [Recovery 7]
2288,
2289," DOCTOR: All right, all right. More haste less"
2290,"speed, Mister Cornish. "
2291,(Recovery 7 approaches the probe from the side.) 
2292,DOCTOR: I see it. I see it. Manoeuvring for link-up now. 
2293,(The two capsules kiss again.) 
2294,"DOCTOR: Well, I've linked up all right. Moving through into Mars Probe"
2295,7 now.
2296,
2297, [Space Control]
2298,
2299," CORNISH: Doctor, be careful. We don't really now"
2300,what's in there.
2301,
2302, [Recovery 7]
2303,
2304, DOCTOR: Nonsense man! Your three astronauts are in
2305,there. Injecting air into the tunnel now.
2306,
2307, [Space Control]
2308,
2309, WOMAN: Large unidentified object converging with
2310,Mars Probe 7 on collision course. Estimated speed seven thousand miles
2311,"per hour, but decreasing. "
2312,"CORNISH: Doctor, a large unidentified object is approaching you on"
2313,collision course!
2314,
2315, [Recovery 7]
2316,
2317, CORNISH : Take evasive action! 
2318,"(The Doctor spots the large, bright flying saucer through a porthole.) "
2319, Episode Six
2320,
2321, [Space Control]
2322,
2323," CORNISH: Doctor, can you see the object? What is"
2324,it?
2325,
2326, [Recovery 7]
2327,
2328, DOCTOR: Some kind of space ship. It's enormous! 
2329,CORNISH : Can you evade it? 
2330,DOCTOR: I'll try.
2331,
2332, [Space Control]
2333,
2334, BRIGADIER: He hasn't got the speed! 
2335,CORNISH: He's still linked to Mars Probe 7. 
2336,BRIGADIER: How much fuel has he got for manoeuvring? 
2337,CORNISH: Precious little. What he's got he'll need for re-entry. 
2338,DOCTOR : It's closing in too fast! I can't 
2339,"(On the radar screen, the two lights become one.) "
2340,BRIGADIER: They've collided. 
2341,"CORNISH: If they had, the capsules would be smashed to fragments."
2342,
2343, [Recovery 7]
2344,
2345, ALIEN : You are not in danger. 
2346,DOCTOR: Where am I? 
2347,ALIEN : You are on board our spacecraft. Open your hatch and leave
2348,the capsule. 
2349,DOCTOR: What's happened to our three astronauts? 
2350,ALIEN : They are unharmed. Open your hatch and leave the capsule. 
2351,DOCTOR: Very well. 
2352,(The Doctor picks up his helmet.) 
2353,ALIEN : You will not need your life support systems. An environment
2354,has been prepared for you.
2355,
2356, [Spaceship]
2357,
2358, (The Doctor steps out of the hatch and sinks
2359,slowly to the floor of long curved passage.) 
2360,ALIEN : Go to the light. 
2361, [Spaceship room]
2362,
2363, (A replica of the waiting/quarantine room at Space
2364,"Control. Three astronauts are watching something on a screen, but to us"
2365,it is blank.) 
2366,VAN LYDEN: Oh no! 
2367,"MICHAELS: Oh no, another open goal! "
2368,LEFEE: Did you see it? I could have scored that! 
2369,"VAN LYDEN: Oh, rubbish. Why aren't you playing then? "
2370,LEFEE: I don't need to. We're a goal ahead. 
2371,"MICHAELS: Yes, but there's still time for us. "
2372,VAN LYDEN: He had all the time in the world. Why didn't he
2373,shoot? 
2374,MICHAELS: Why didn't he use the wings more. 
2375,(The Doctor enters.) 
2376,LEFEE: Why indeed? That's what I want to know. 
2377,"VAN LYDEN: We might as well get another team. Oh, hello. Come on in. "
2378,"LEFEE: Oh, do you happen to know how long we're going to be kept here? "
2379,DOCTOR: What are you talking about? 
2380,"MICHAELS: Hey, did you see this? Look, you're missing the game. "
2381,LEFEE: Never mind that. Turn it off. 
2382,VAN LYDEN: What do you mean turn it off? 
2383,MICHAELS: Turn it off? No. 
2384,LEFEE: We were losing anyway. 
2385,"VAN LYDEN: Oh, come on. "
2386,MICHAELS: Okay. But we still might have 
2387,LEFEE: No chance. 
2388,(Michaels 'turns off' the screen.) 
2389,"VAN LYDEN: I say, any idea when we're going to see our families? "
2390,DOCTOR: Do you know where you are? 
2391,"VAN LYDEN: Why, you ought to know. "
2392,"DOCTOR: Please, do you know where you are? "
2393,"VAN LYDEN: Yes, of course. I brought these two fellows back from Mars"
2394,Probe 7. They slapped us in extended quarantine. 
2395,"DOCTOR: You think you're on Earth, at the Space Centre? "
2396,LEFEE: (pointing out of the window) What do you think that is? 
2397,MICHAELS: Just what do you want? 
2398,DOCTOR: I came to take you back to Earth. 
2399,LEFEE: Oh yes? 
2400,VAN LYDEN: Back to Earth? 
2401,MICHAELS: Who let him in here? 
2402,"DOCTOR: Now, please listen to me. You're not on Earth nor are you at"
2403,the Space Centre. You're prisoners in an alien spaceship. 
2404,"VAN LYDEN: Oh, come on! "
2405,DOCTOR: You came up here in Recovery 7 but you never made the journey
2406,back. Something happened. 
2407,VAN LYDEN: Something happened? 
2408,DOCTOR: Yes. 
2409,(There is an electronic sound. The men's faces go blank and they sit.
2410,The Doctor cannot attract their attention.) 
2411,DOCTOR: Van Lyden? 
2412,(The view from the window fades to reveal an alien looking in. It is a
2413,fuzzy view and we cannot see details.) 
2414,ALIEN : They cannot hear you. 
2415,DOCTOR: You've conditioned their minds. 
2416,ALIEN: It was necessary to for their health. They were deteriorating. 
2417,DOCTOR: Why have you taken them prisoner? 
2418,ALIEN: Why have you not returned our ambassadors? 
2419,DOCTOR: Ambassadors? 
2420,ALIEN: An agreement was made. You have betrayed us. Unless our
2421,"ambassadors are returned, we shall destroy your world. "
2422,DOCTOR: Ambassadors!
2423,
2424, [Space Control]
2425,
2426, WOMAN: Radio telescope report from Jodrell Bank.
2427,"Computer analyses as discoid, half a mile in diameter. "
2428,BRIGADIER: Half a mile wide? It must be a meteor. 
2429,CORNISH: Meteors don't stand still. 
2430,CARRINGTON: It's quite obviously an alien spacecraft. We must attack
2431,and destroy it. 
2432,"BRIGADIER: What about the Doctor? If that is a spacecraft, he may be on"
2433,board. 
2434,CARRINGTON: He must be dead by now. We could use missiles with atomic
2435,warheads. 
2436,CORNISH: Until we know for certain that 
2437,CARRINGTON: We do know. I've got a plane to catch. There's an emergency
2438,meeting of the Security Council in Geneva in an hour's time. 
2439,CORNISH: Security Council? 
2440,"CARRINGTON: Yes, this object has been spotted by observers all over the"
2441,world. 
2442,"BRIGADIER: What are you going to tell the council, sir? "
2443,CARRINGTON: I shall recommend an immediate all out attack. We must
2444,defend ourselves while there is still time. (Carrington leaves.) 
2445,CORNISH: The man's mad. 
2446,BRIGADIER: Not necessarily. We don't know what that thing is there. 
2447,CORNISH: Then surely we should find out. 
2448,BRIGADIER: Perhaps someone's found out already. 
2449,CORNISH: What do you mean? 
2450,BRIGADIER: I have a feeling that General Carrington knows a great deal
2451,"more than he's telling us. He went on a Mars probe himself, remember."
2452,Perhaps he discovered something. 
2453,CORNISH: Then why doesn't he tell us? 
2454,BRIGADIER: I don't know. 
2455,CORNISH: Are you supporting his plan to attack blindly? 
2456,BRIGADIER: No. I think we should wait. But there's only one hope left
2457,"to us, that the Doctor is still alive."
2458,
2459, [Spaceship room]
2460,
2461, DOCTOR: What you tell me is appalling. The
2462,authorities on Earth had no knowledge of this. 
2463,ALIEN: That is difficult to believe. 
2464,"DOCTOR: Nevertheless, you must believe me. Now let me go back to Earth,"
2465,and I will give you my personal assurance that your ambassadors will be
2466,returned to you. 
2467,ALIEN: But you do not even know where they are. 
2468,"DOCTOR: From the information that you've given me, I'll find them. Now,"
2469,"please, you must let me try. "
2470,"ALIEN: Very well. But if our ambassadors are not returned, we shall use"
2471,our weapons to destroy your world. 
2472,"DOCTOR: These three men, can I take them back with me? "
2473,ALIEN: They will remain here until our ambassadors are returned. Now
2474,you can go back to your spaceship. 
2475,(The blinds reappear on the window and the men stand up.) 
2476,VAN LYDEN: Something happened? 
2477,"DOCTOR: Yes. Look, I'll see what I can do about getting you out of"
2478,quarantine as soon as I possibly can. 
2479,LEFEE: The sooner the better. 
2480,"VAN LYDEN: Oh, good. "
2481,"MICHAELS: Oh, er, send us something in to eat, will you? "
2482,"DOCTOR: Yes. Yes, all right. Don't worry. I'll look after everything. "
2483,LEFEE: Thanks. 
2484,VAN LYDEN: Thanks very much. 
2485,(The Doctor leaves.) 
2486,MICHAELS: We might just catch the end of this game. 
2487,MICHAELS: Should do. 
2488,"VAN LYDEN: Ah, that's better. One all! "
2489, [Space Control]
2490,
2491, WOMAN: The American space agency are now preparing
2492,to launch an unmanned capsule to observe the unidentified object. 
2493,CORNISH: What's the estimated launch time? 
2494,WOMAN: Will check. 
2495,MAN: Nancy Radio Telescope reports they have detected radio pulses
2496,being emitted by the object. Frequencies similar to those emitted by
2497,pulsars. 
2498,"WOMAN: Estimated launch time for American unmanned capsule, six hours. "
2499,(The Brigadier enters.) 
2500,BRIGADIER: Anything happening? 
2501,CORNISH: The Americans are sending up an unmanned satellite. Did this
2502,man Lennox tell you anything? 
2503,BRIGADIER: He's been murdered. 
2504,CORNISH: In your own headquarters? 
2505,BRIGADIER: Someone put an isotope in his cell. 
2506,"CORNISH: You're not having a great deal of success are you, Brigadier? "
2507,BRIGADIER: No. 
2508,"CORNISH: The astronauts are still missing, Miss Shaw kidnapped, Doctor"
2509,Taltalian killed and now this man Lennox murdered under your very nose.
2510,
2511,BRIGADIER: We're following up every possible clue. 
2512,CORNISH: And what have you discovered? 
2513,BRIGADIER: We've identified the two radioactive bodies that were found
2514,in that gravel pit in Hertfordshire. They weren't foreign agents at
2515,"all, they were petty London criminals. And the explosive that killed"
2516,Doctor Taltalian was the new H37 compound which hasn't even been issued
2517,to the Army yet. 
2518,CORNISH: Then our own people could be involved. 
2519,BRIGADIER: That was the Doctor's theory. Also forensics have analysed
2520,the mud that was found on the shoes Lennox was wearing. 
2521,CORNISH: And what does that tell you? 
2522,"BRIGADIER: Well, it could tell us where he'd been recently. You see,"
2523,there were elements of insecticide in that mud. We're now checking all
2524,the areas where that insecticide is used. 
2525,"CORNISH: This isotope that killed Lennox, have you checked on that? "
2526,BRIGADIER: It was part of a consignment sold some months ago. 
2527,CORNISH: Who was the buyer? 
2528,BRIGADIER: A bogus company with an address that doesn't even exist. 
2529,CORNISH: You've been very thorough. 
2530,BRIGADIER: It doesn't seem to have got me anywhere. 
2531,MAN: Urgent message. Pulses from unidentified object have ceased. 
2532,"DOCTOR : Hello, Space Control? Can you hear me? "
2533,CORNISH: Control to Recovery 7. We read you loud and clear. 
2534,BRIGADIER: Doctor! Are you all right? 
2535,"DOCTOR [on screen]: Yes, thank you. "
2536,"CORNISH: Doctor, have you found the astronauts? "
2537,DOCTOR [on screen]: Yes. They're safe and well. I'm not going to say
2538,"any more at the moment, it's not safe. "
2539,CORNISH: Doctor 
2540,DOCTOR [on screen]: I shall maintain radio silence until the necessary
2541,landing instructions. 
2542,BRIGADIER: Have you found out what's behind all this? 
2543,"DOCTOR [on screen]: Brigadier, put all your men on stand by. I shall"
2544,explain everything to you when I land. 
2545,"CORNISH: Doctor, what happened to my astronauts? Control to Recovery 7."
2546,Do you read me? 
2547,"BRIGADIER: It's no good, Cornish. He won't talk until he wants to. I"
2548,must get on to my headquarters. 
2549,CORNISH: This is Control. Recovery 7 is now approaching re-entry orbit.
2550,"I repeat, Recovery 7 is now approaching re-entry orbit."
2551,
2552, [Underground laboratory]
2553,
2554," (In the isolation chamber, Liz is putting out"
2555,"another isotope for the aliens. They move to stop her leaving, then the"
2556,one wearing Lafee's suit removes its helmet. The face looks like it had
2557,melted. Liz thumps on the observation window and rushes out of the
2558,chamber. Masters closes the door after her. Reegan comes down the
2559,stairs.) 
2560,REEGAN: What's the matter with you? 
2561,LIZ: Look! 
2562,"REEGAN: Ugly looking fellow, isn't he? "
2563,LIZ: You knew they weren't human. 
2564,REEGAN: I had a pretty good idea. 
2565,LIZ: What have you got them here for? 
2566,REEGAN: I was paid to. 
2567,LIZ: Who by? 
2568,REEGAN: That doesn't matter. I've got a few ideas of my own. 
2569,LIZ: Like robbing Fort Knox? 
2570,"REEGAN: Or the Bank of England or anywhere, like. "
2571,LIZ: Is that what this boss of yours wants you to do? 
2572,REEGAN: It doesn't matter what he likes. We've got them. 
2573,LIZ: We? 
2574,REEGAN: There's a vacancy. Doctor Lennox met with an accident at
2575,headquarters. 
2576,LIZ: You killed him. 
2577,REEGAN: I never laid a finger on him. Well? 
2578,LIZ: Are you offering me a job? 
2579,REEGAN: What about it? 
2580,LIZ: What's the alternative? 
2581,REEGAN: I kill you and buy myself another scientist. 
2582,(The phone rings.) 
2583,"REEGAN: Think about it. Reegan? Oh, it's you, sir. Doctor's on his way"
2584,"down, is he? I did my best to stop him going up. You're sure you want"
2585,"him dead? He could be useful to us. All right, I'll see to him. Your"
2586,friend the Doctor's on his way back from a little journey. I'm going to
2587,be his reception committee.
2588,
2589, [Space Control]
2590,
2591, MAN: Drop speed now thirty miles per hour and
2592,reducing. 
2593,WOMAN: Capsule drifting on course. No rectification needed. 
2594,BRIGADIER: How long before he's down? 
2595,"CORNISH: Four point five minutes. He's making a perfect descent, right"
2596,on the touchdown pad. 
2597,BRIGADIER: I'll go and meet him. 
2598,CORNISH: He'll have to go through decontamination first. 
2599,"BRIGADIER: Well, how long's that going to take? "
2600,CORNISH: Under an hour. 
2601,BRIGADIER: An hour? 
2602,CORNISH: Think yourself lucky. It used to take two days. 
2603,"MAN: Drop speed now twenty two miles per hour, reducing to eighteen. "
2604,WOMAN: Height one mile. Drift rate three knots and still on course.
2605,Radar contact lost. Radar contact lost. 
2606,MAN: Visual contact. Capsule approaching touchdown pad.
2607,
2608, [Space Control guard post] 
2609, (There are two soldiers on guard as the Silcock
2610,Bakeries van drives up. Reegan shows an ID.) 
2611,SOLDIER: That's okay. Carry on.
2612,
2613, [Space Control]
2614,
2615, MAN: We have touchdown. We have touchdown. 
2616,CORNISH: Disconnect parachutes. 
2617,WOMAN: Parachutes disconnected.
2618,(The van pulls up alongside the Decontamination Unit Ventilation
2619,"System. Reegan is wearing Space Control whites and consults a map, then"
2620,gets a coil of clear hose from the van and attaches it to a valve. The
2621,other end is fastened to something in the van.)
2622,
2623, [Space Control]
2624,
2625, MAN: Astronaut now entering decontamination. 
2626,CORNISH: You can relax. It won't be long now.
2627,
2628, [Decontamination unit]
2629,
2630, (The Doctor enters wearing a bathrobe and takes
2631,his clothes down off their hangers. Reegan goes back to the van and
2632,"turns on the valve of a gas cylinder. Now fully dressed, the Doctor"
2633,speaks into a microphone.) 
2634,"DOCTOR: Right, I'm ready when you are. "
2635,"CORNISH : Just a few minutes more, Doctor. We're waiting for final"
2636,test results. 
2637,"DOCTOR: Anything you say, Mister Cornish. "
2638,(The Doctor lies on a bunk as gas hisses into the room. He starts
2639,"coughing and tries to sit up, but just falls off the bunk onto the"
2640,floor. Reegan checks his watch then turns off the gas. Moments later he
2641,enters the room wearing a small gasmask and picks up the Doctor.)
2642,
2643, [Space Control]
2644,
2645, WOMAN: Decontamination report. All tests negative.
2646,
2647,"CORNISH: Good. All right, Doctor, you're cleared. Doctor, do you read"
2648,me? Doctor? 
2649,"BRIGADIER: Doctor, are you all right? I'm going over there. "
2650,(Meanwhile the van drives away.)
2651,
2652, [Decontamination unit]
2653,
2654, (The gas is still in the room when the Brigadier
2655,enters. He speaks into the microphone.) 
2656,BRIGADIER: Cornish. He's gone. 
2657,CORNISH : Maybe he's on his way back to Control. 
2658,"BRIGADIER: No. Look, there's gas in here. Seal off all the gates!"
2659,
2660, [Space Control guard post]
2661,
2662, (A staff car drives in as the van comes out. The
2663,"soldier recognises it and lets it through, then the phone in the guard"
2664,box rings.) 
2665,"SOLDIER: Main gate? Oh, but"
2666,
2667, [Space Control]
2668,
2669, CARRINGTON: Are you sure he's been abducted? He
2670,could have left of his own accord. 
2671,BRIGADIER: There was a gas cylinder linked to the ventilation system. 
2672,CARRINGTON: It could be a blind to make us think he'd been kidnapped. 
2673,CORNISH: Now why should he do that? 
2674,CARRINGTON: Did it occur to you that all these troubles only started
2675,when this Doctor came on the scene? 
2676,"BRIGADIER: With respect, sir, that is simply not true. "
2677,"CARRINGTON: He insists on going up in Recovery 7, makes contact with"
2678,"the alien vessel, then disappears as soon as he lands. Can you explain"
2679,that? 
2680,CORNISH: Do you really think that the Doctor is one of the people
2681,behind all this? 
2682,"CARRINGTON: What do you know about this Doctor, Mister Cornish? "
2683,"CORNISH: Oh, only that he's an associate of the Brigadier. "
2684,"CARRINGTON: Exactly. Well, Brigadier? Where does this man come from? "
2685,"BRIGADIER: That's difficult to explain, sir. "
2686,CARRINGTON: How long have you known him? 
2687,"BRIGADIER: Several years, on and off. "
2688,CARRINGTON: On and off. What's his job exactly? 
2689,BRIGADIER: He's given my organisation a great deal of help in the past.
2690,
2691,"CARRINGTON: You're being deliberately unhelpful, Brigadier. I intend to"
2692,have this Doctor investigated. 
2693,"BRIGADIER: We shall have to find him first, sir. "
2694,CARRINGTON: The sooner you do that the better. If he has any
2695,"explanation to offer as to what that object is, we need to know it at"
2696,once. Contact me as soon as you find him. 
2697,CORNISH: General? How did the Security Council meeting in Geneva go? 
2698,CARRINGTON: Complete waste of time. They're still debating. 
2699,CORNISH: And what do you think they should do? 
2700,CARRINGTON: Arm every available missile with atomic warheads and blast
2701,that thing out of our skies! 
2702,CORNISH: Isn't that a bit extreme? 
2703,CARRINGTON: It's our moral duty. 
2704,(Carrington leaves.) 
2705,BRIGADIER: I think the General's a bit overwrought. 
2706,CORNISH: I think he's insane.
2707,
2708, [Underground laboratory]
2709,
2710, (Reegan is reporting to his boss on the phone. The
2711,Doctor is lying on the floor.) 
2712,REEGAN: No trouble at all. Your Doctor friend's as dead as a doornail. 
2713,(He puts the phone down.) 
2714,LIZ: Why do you say he's dead? 
2715,REEGAN: Because it suits me. How is he? 
2716,DOCTOR: I'm none the better for your attentions. Liz? 
2717,"LIZ: Doctor, are you all right? "
2718,"DOCTOR: Yes, and getting better by the minute. How are you? Did they"
2719,hurt you at all? 
2720,"LIZ: No. I don't much care for the company, though. "
2721,"DOCTOR: Well, I don't blame you. "
2722,(Liz helps the Doctor stand up.) 
2723,"DOCTOR: Ah, there they are. "
2724,"LIZ: Doctor, they're a completely alien species. "
2725,"DOCTOR: Yes, I know. I've been aboard their spaceship. I've talked to"
2726,their Captain. 
2727,REEGAN: How did you talk to them? 
2728,DOCTOR: They have some kind of translation machine. 
2729,REEGAN: Like this? 
2730,"DOCTOR: Oh, no. No, that's a much simpler model. That would only"
2731,receive one-way signals. 
2732,REEGAN: Could you build me a better one so I could really talk to them?
2733,
2734,"DOCTOR: I dare say, if I had the proper equipment. I was going to build"
2735,one. Never did get a chance to get round to it. 
2736,REEGAN: You've got your chance now. 
2737,DOCTOR: You expect me to help you? 
2738,REEGAN: It would keep you both alive. 
2739,"DOCTOR: Well, I shall need a lot of expensive equipment. "
2740,REEGAN: Make a list. 
2741,DOCTOR: Very well. Thank you. 
2742,(The Doctor starts writing as Reegan goes up the stairs and opens the
2743,door. The Doctor points at the phone and Liz shakes her head. The
2744,Doctor goes to the stairs but Reegan is standing at the top.) 
2745,REEGAN: Don't try it. 
2746,(Reegan leaves.) 
2747,DOCTOR: Is there a way out? 
2748,"LIZ: I got out once, but they caught me. Now they've doubled the"
2749,guards. 
2750,"DOCTOR: Right, let's get on with that list. "
2751,LIZ: Are you really going to help them? 
2752,"DOCTOR: Well, if we can't get out to the Brigadier, we must bring the"
2753,Brigadier to us. 
2754,(Carrington enters.) 
2755,LIZ: General Carrington! 
2756,CARRINGTON: Miss Shaw. 
2757,LIZ: How on Earth did you find us? 
2758,(Then the penny drops.) 
2759,DOCTOR: I think the General knew all along. 
2760,CARRINGTON: You're not surprised to see me? 
2761,"DOCTOR: Not particularly, no. "
2762,"CARRINGTON: I'm surprised to see you, Doctor. My instructions were that"
2763,you were to be killed. 
2764,"DOCTOR: Then somebody disobeyed your instructions, didn't they. "
2765,"CARRINGTON: I shall have to attend to the matter myself. I'm sorry,"
2766,Doctor. It's my moral duty. 
2767,(Carrington points his pistol at the Doctor's head.) 
2768, Episode Seven
2769,
2770, [Underground laboratory]
2771,
2772,(Reegan enters.) 
2773,REEGAN: What are you doing? 
2774,CARRINGTON: You told me you killed this man. 
2775,"REEGAN: I was going to, but "
2776,CARRINGTON: You disobeyed an order. 
2777,REEGAN: I thought it was for the best. 
2778,"CARRINGTON: You're not paid to think, Reegan. "
2779,REEGAN: He can be useful. 
2780,CARRINGTON: I make the decisions. 
2781,"REEGAN: Yes, sir, but he's the only one that can make a machine that"
2782,will let us talk to these creatures. 
2783,CARRINGTON: You've got a machine to do that. 
2784,"REEGAN: This thing only sends limited one way signals. Look, if I'm"
2785,"going to carry out your orders, I'll have to give them some pretty"
2786,"complicated information. Still, suit yourself. You want to kill him,"
2787,kill him. 
2788,"(After a pause, Carrington holsters his pistol.) "
2789,CARRINGTON: Could you make us a better machine? 
2790,"DOCTOR: Given the necessary equipment, yes. "
2791,CARRINGTON: And you're willing to help us? 
2792,DOCTOR: It depends on what you're trying to do. 
2793,LIZ: Doctor! 
2794,"DOCTOR: Liz! Well, General? "
2795,CARRINGTON: We must alert the world to the menace of an alien invasion.
2796,
2797,DOCTOR: When do you expect this invasion? 
2798,CARRINGTON: At any time. 
2799,DOCTOR: They told me that their intentions were peaceful. That these
2800,three beings here were ambassadors. 
2801,CARRINGTON: Ambassadors! That was just to put us off our guard. 
2802,"DOCTOR: You're convinced their intentions are hostile, then? "
2803,CARRINGTON: Why else should they invade the galaxy? They were on Mars
2804,before we were. 
2805,"DOCTOR: Ah, so that's when you met them. When you were on a previous"
2806,Mars Probe. 
2807,"CARRINGTON: Yes, they killed Jim. Jim Daniels, fellow astronaut, simply"
2808,by touching him. 
2809,"DOCTOR: Yes, but they didn't know their touch would kill human beings. "
2810,CARRINGTON: And now they've walked into my trap. I knew that once I got
2811,them here I'd make them reveal their true natures. 
2812,"DOCTOR: So it was you who sent for those three ambassadors, was it? "
2813,LIZ: And hired Reegan to kidnap them and use them as killers? 
2814,CARRINGTON: It was the only way to arouse public opinion. 
2815,DOCTOR: Was Sir James Quinlan in on this? 
2816,CARRINGTON: No. He just wanted the political glory of being the first
2817,to arrange contact with an intelligent alien species. He didn't know of
2818,my plan to save the world. He wouldn't have understood. 
2819,LIZ: What about Van Lyden and the other astronauts? The human ones? 
2820,CARRINGTON: They didn't know either. It was the only way. 
2821,"DOCTOR: Well, I must say you've been very thorough, General. "
2822,"CARRINGTON: It was the only way. You do understand that, don't you,"
2823,Doctor? 
2824,"DOCTOR: Yes. Yes, I understand. You had to do what you had to do. "
2825,CARRINGTON: Exactly. We must protect the world. It's our moral duty.
2826,Will you help us? 
2827,"DOCTOR: Yes. Yes, I'll build your machine for you. "
2828,CARRINGTON: Splendid! This man can be of use to us. Give him everything
